source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,g,bp_rp,astrometric_excess_noise,astrometric_chi2_al,astrometric_n_good_obs_al,phot_bp_rp_excess_factor,g0,bp_rp0,M_G,cmdflag
3259212709684121856,62.72970784704923,2.089226960315944,19.28372097721987,0.8613991920124151,-19.367347347063024,0.6035784176672099,0.858203018827928,0.5128089869690181,19.774748000000002,1.3642826000000001,0.8529875066252249,386.64206,323,1.3264785,18.905654308680838,0.943572346578445,5.882148868891285,False
3183616882930955520,76.08483570736911,-8.541529106472561,23.15168344916079,0.6503630832547211,-24.311193182014996,0.5829389669185725,0.2540521576102108,0.36243086582289774,19.277466,1.1240368,0.9057070936604626,282.23904,237,1.3123008999999999,19.041495112691848,1.0098081775294876,6.349493496955567,True
3183733710337675136,76.5809652384002,-8.21726642486247,21.387372620189694,0.2336333621603888,-22.55809549403039,0.2395843441757813,0.278598714025829,0.16152015774652564,18.06316,0.80882263,0.0,273.34036000000003,278,1.2370857,17.83718383781094,0.6994322510325662,5.1441015988398,True
3301762259193411584,60.585204464829786,9.06672686791829,14.767838131903476,0.8711058294696996,-15.692869659700714,0.5018879493919836,0.6417963297575785,0.4346358434197729,19.412257999999998,1.5451202,0.7808583907891882,299.76492,264,1.4200796,18.522991037158572,1.1146444555850565,5.295995410439069,False
3301699591327725824,59.05480471680787,9.475459509112438,16.746772658043042,0.221323507595221,-14.72381760699907,0.15553994023031995,0.4508863048504194,0.12325670274713188,17.526405,0.9503002,0.0,249.6289,268,1.2143813,17.035015290912046,0.712428605377889,3.7658385109825723,False
3301479890863796352,58.5338396394499,8.444112046120447,15.889974303216349,0.5723039081748471,-15.533314979407143,0.3643659922170442,0.16670735963529185,0.2749398556750465,18.597372,0.92160416,0.3807529965244055,259.34497000000005,220,1.2248346,18.16329051971151,0.7114742976524842,4.909180543262028,True
5412355544040383872,146.49232318976522,-45.38566647218246,9.639438502073801,0.2518483678396775,-3.700935647227929,0.239506535526965,0.5223191910710971,0.14990502304891218,18.40062,1.141676,0.0,210.97682000000003,271,1.2483686999999999,17.697095299979736,0.8011142485548783,4.44411093730459,False
3301723776286721792,60.2000319895446,8.650217767337347,17.058596769390153,0.2845749269240871,-17.780598587185512,0.2166006244094472,-0.07040165080988511,0.15489496071534298,17.818857,0.8959389000000001,0.29966981630492345,262.95502,230,1.2542175,17.214176414442715,0.6032255571911069,3.9897035871864475,True
3301703641479577344,60.46901667422147,8.533906747976127,17.313161729414652,0.3088475613939623,-16.085452787070146,0.2193299524907961,0.5174071702103133,0.2058040684699853,18.062561,1.2899608999999999,0.22020214207435188,242.09677000000002,232,1.2766391000000001,17.33306860812366,0.9368287349906939,4.116906373675636,False
3301522634377901952,57.85081562605216,8.542288406816366,16.157790781216434,0.4654374393338177,-15.180251986010115,0.3452919115021962,0.14004148334973576,0.24147274448110076,18.395731,0.8933181999999998,0.0,258.7128,240,1.240581,17.99202309261778,0.6978915590239972,4.720504247500362,True
3183924333870059264,75.8132767848112,-8.120661618918627,22.669160093231692,0.7264364667821276,-24.222268157136888,0.5822225809426274,0.28053735564423576,0.3696097897252391,19.395124,1.1060295,0.0,256.20596,235,1.2995689,19.00246497328958,0.9159513860671553,6.303037058422429,True
3183889733612983296,75.16496156084011,-8.080134958174543,22.80039722758397,0.3077137277315992,-24.218114460565072,0.28720605292081564,0.2107478126465508,0.18701057694214904,18.180176,0.90307426,0.07664410575499221,277.73392,270,1.2553365,17.752980751308773,0.6962778829541512,5.048628923916187,True
2966413828356833152,88.80245029748768,-19.505076628800047,23.319882142632704,0.12856343000210038,-22.20842949299593,0.1722561132290639,0.2143608984633193,0.09284374909241497,17.352529999999998,0.7693558000000001,0.0,446.0655,427,1.2935276000000002,17.18965462094596,0.6905112086907429,4.63899724768039,True
2988369799959107840,79.06306650236291,-13.279729788982673,22.14701841383205,0.8906976994644911,-22.35960762210341,1.099291932138284,-0.11874200568165963,0.6354403117196654,19.900029999999997,1.3586826,0.0,213.5425,219,1.2765540000000002,19.48281185244216,1.156715918907326,6.862080048568469,True
2988333928392249984,79.6306628094477,-13.281633528671989,24.02264985990449,0.2576165458664219,-24.126843451031775,0.28055037846633984,0.2430570419517704,0.16947066798685062,18.320316000000002,0.8908386,0.0,276.40573,289,1.2482636,18.029366706306636,0.7499960686287859,5.411088436260659,True
5412394400600530432,146.4960014827779,-45.16406763362779,10.215187591582964,0.4338676898312702,-3.435525461123434,0.3764538064133701,-0.00047035193077016524,0.2923246731331133,19.034676,1.0006542,0.6281026265114089,257.67892,236,1.2586249,18.419886695104463,0.7030473866546154,5.172121604024394,True
2966606032438342144,88.59965704275993,-19.401266847125207,23.40951338558713,0.19530553756476451,-22.275404904921217,0.2470338534846788,0.2674239415969,0.1334971886753942,18.028236,0.8417281999999999,0.0,418.84622,438,1.2299116,17.85385093148155,0.7573119906947567,5.302509965631554,True
3200045201557719424,70.69324948137161,-5.942214289593483,22.049650411407047,0.5124153009210869,-23.216952375953003,0.3927737352418479,0.487433639158771,0.2755534155546926,18.617762,1.8365192,0.6380944230849868,350.5793,271,1.3962021999999998,18.33699150654525,1.7006040062797219,5.565678967642505,False
3200439105894310272,72.08467752454551,-5.176482631631433,20.906066410171718,0.407468308575796,-21.38060131740644,0.33548428467382946,0.288197632719273,0.2432237421087852,18.874168,0.9333495999999999,0.0,294.72546,288,1.2555722,18.73231367138981,0.864680848894988,5.960678672249863,True
5412489508359928704,144.91138637084646,-45.50729214663677,10.293396167390856,0.2894135897432492,-4.080047540085012,0.2705210393882051,0.2385439278094449,0.16199109263831485,18.544863,1.4969501,0.27816236890122026,271.33286,241,1.3174155,17.007979152921173,0.7529764780236976,3.782658594127742,False
5412461780051225088,146.17087591400147,-44.59202469543572,11.125468262413497,0.2348149521051784,-4.193502727709529,0.19989537809676675,-0.11851779099954775,0.12255868340216752,18.159018,0.8174114,0.0,276.89285,262,1.2756804,17.49492105681494,0.4959357817081309,4.267134402957684,True
3278743712683982976,67.33268334954063,0.7643029738431437,19.798745237197643,0.4939029982032962,-21.245704447991194,0.2502326433727591,0.5450885367250738,0.2642501483262659,18.317095000000002,0.9666976999999999,0.0,230.28347999999997,231,1.2420818999999998,18.03706288111121,0.8311399444266676,5.107044576626464,False
3278740070551684992,67.65279009888278,0.9118889234946398,20.057880673446327,0.10008883698351137,-21.16729999579095,0.05572613970462687,0.20556721547565426,0.048388418634916414,15.30822,1.0421333000000002,0.0,187.5791,215,1.2384692,15.080393544497941,0.9318472280900226,2.1515110963738877,True
2988994464299012352,79.78801371561859,-12.337410939276474,23.767376276146216,0.1581810774071591,-24.013538937183704,0.17986931818125676,0.23300994103826025,0.11242177732465572,17.593052,0.87851715,0.2362586888027897,372.97857999999997,318,1.2255816000000002,17.236304348068245,0.7058230031092332,4.609238275518738,True
5584113687085089024,101.56564536821196,-31.61009570528676,23.990593739772812,0.1768391531253064,-16.97831896540516,0.1839980540141396,0.42193156106153423,0.1029267575532583,17.867634,0.843174,0.0,265.8531,273,1.2330922,17.643828860501046,0.7348345673326783,5.063603229357778,True
5592744136111615872,110.64040574817855,-32.435471749344906,20.746833120342508,0.09352342483236986,-16.532915223221472,0.10929923435175752,0.5345651064146377,0.060695364195261774,16.893454000000002,0.9376049000000001,0.0,315.2162,296,1.2246606000000002,16.493761565706084,0.7441220590620479,3.874853182427067,False
3200841694652514688,72.1963629835288,-4.204687177676127,21.195137069671144,0.2987938241095052,-22.239509228872762,0.2673837277584923,-0.02853831837248628,0.18202046942225147,18.482008,0.89183617,0.0,371.7596,309,1.2432011,18.392126647382096,0.8483264618498325,5.6056400878609836,True
3200923986225776512,71.50956507379517,-3.7917856071640954,19.509649960479592,0.5205258677923621,-21.24770521882968,0.5093828804784399,0.21109120644220605,0.3940391935242705,19.285767,1.0923443000000002,0.5178833097963893,282.93912,261,1.2505618,19.194175413098183,1.0480067087874492,6.394479868856621,True
3200835376756900608,72.07693920356759,-4.2530218807710405,20.36245377959699,0.14226089139161924,-21.024198276695486,0.12273718697126175,0.5917471324301226,0.09281947296464207,17.208015,1.0449715,0.0,289.40002000000004,292,1.2343552,17.11237682292289,0.9986750348603153,4.325606339781839,False
3258976074166599680,63.32585901838726,1.8268812467543696,18.044490202169467,0.06143400455016105,-19.951479415197692,0.03746377533712413,0.3401277112494072,0.03588786427448107,14.946956,1.1328573,0.0,395.25684,465,1.2485062,14.38776328855767,0.862163683425327,1.3793282429337328,True
3283840700697242368,67.07977412829875,4.524146569168867,18.067847850607997,0.5923514921722954,-17.803853816831747,0.3198113610664321,0.7173011319827427,0.35853653515220124,19.021566,1.8136196,0.285886408405287,419.8724,367,1.3901397,17.987001838352157,1.3128084520958003,4.976065599702832,False
3283613582826538880,64.94720913245287,4.33326504631444,18.659028429996948,1.2602174702062288,-17.67936747141489,0.6517814437728654,-0.0342381971906907,0.5342655280153732,19.417842999999998,1.3771458,0.5250113041967346,201.64674,157,1.326862,18.695079432747562,1.0272709278814909,5.656341266249726,False
3284004085549108096,65.70824555816404,4.5224172444264035,19.258095821609505,0.3829107742137828,-19.56992415675575,0.22586540616636056,0.16062649085380926,0.17653196108357505,17.961761,1.1483478999999999,0.0,192.76816000000002,185,1.2292125,17.10990209468779,0.7359805818183812,4.07869219988137,False
3283901105118821760,66.60819509324186,4.62514417224906,17.15955117915573,0.8157994188746617,-18.02013634245015,0.4293622387895237,0.6459308484472479,0.41419345507583816,19.031446,1.4746552,0.6376979919942926,218.21912000000003,193,1.2954223,18.0959388783,1.0217955776862313,5.075967481822207,False
3279428532333928960,69.2995278355541,2.6193650255157577,19.68172110235606,0.1622440647871616,-20.946309032377407,0.106996232712637,0.6249904121704909,0.09301259474471628,17.12448,1.0873928,0.0,418.00237999999996,434,1.2559767,16.548911977688228,0.8087722121815509,3.6070960549048046,False
2967375007681446784,87.60766369731277,-18.631895621734355,24.28176567396085,0.15618879657475546,-23.562283543346076,0.2111506575415396,0.27553919864210485,0.10364386791275876,17.595028,0.7709904000000001,0.2656615314435569,572.36487,491,1.2122992,17.430200359388287,0.6912007456227034,4.874011199373818,True
2989738180835998592,77.83824602839131,-11.352052030442428,23.475497355469628,0.08841969829993829,-23.930431290071038,0.09472796205015632,0.1485793746318552,0.06298107741777073,16.439401999999998,0.8296766,0.0,291.45932,290,1.2289118,16.050706638303403,0.6415172245519332,3.40353904810539,True
2989805452906457216,77.45764999956367,-11.140085273923383,23.276275354700925,0.2644864463319276,-24.22420007170373,0.2920156117762496,0.2265417069915364,0.19483062320121555,18.445894,0.91212463,0.0,308.89252,296,1.258166,18.047741728277227,0.7193873554668333,5.3961523554131965,True
5590961582940195712,108.70994772043043,-34.51188084229035,21.976971438847233,0.2934496625022063,-15.107860418935187,0.3466305051892553,0.4560149587603325,0.19364648220369005,18.692883,1.8538628000000001,0.0,196.5545,218,1.3568995000000001,18.158925609795716,1.5953850663213531,5.526488554624464,False
5408105824216188416,148.4303659363922,-47.71385609087668,9.31694193734462,0.2446873293016893,-3.4901239499580203,0.2422915185485537,0.2812800409025752,0.15146140574489256,18.286724,1.2501965,0.0,242.66797000000003,254,1.2412845,16.928837721303772,0.5928718422781984,3.580019295001847,True
5408083700851259520,148.10744725108842,-47.81579664008073,10.415451251529412,0.12955965382494072,-1.6478567625524296,0.1221430490154542,0.03956847228284194,0.07503472125502503,16.960493,1.3364105,0.0,236.72082999999998,217,1.278902,15.695420994297445,0.7240153675261576,2.350740844150467,False
5589509098021448064,109.83191767453,-36.033083909418565,20.572468602654304,0.10038020367307947,-15.535587701908398,0.11679642623143435,0.5183433496296558,0.0596551075473143,16.899973000000003,0.95874596,0.027874971483463042,292.6343,249,1.2233201,16.191982277162573,0.6160223275023208,3.5362976905971095,True
3201616300594283776,70.35026786932502,-3.903401874126112,21.50255477988584,0.29105120091262376,-22.79760105106123,0.2523434867698979,0.4643988070043341,0.1793169595281088,18.126438,0.8157215,0.0,310.29913,298,1.2076243999999998,18.033035387121554,0.7705072245213599,5.224169277565554,True
3201603828009155840,70.32898694681687,-4.057167478065697,19.400736803611554,0.5900542442080804,-20.542431815525084,0.4308929649148026,-0.2514687597193322,0.31056523780920325,19.174934,0.98703766,0.0,332.9909,340,1.2143508,19.059526200816272,0.9311711313335662,6.253116090801996,True
3201790057790964480,69.82836093034852,-3.8945177346952886,21.599889485513224,0.1556821850659134,-22.40749658413002,0.12924878354254427,0.35479735708553384,0.0958122258492454,17.3215,0.70498466,0.0,349.20328,336,1.2152618,17.19769771973475,0.6450545427201407,4.383563314572083,True
3201907602456296320,69.43707176298548,-3.278849801133136,19.385936885177763,0.6988487338859262,-20.78672456562548,0.5428652788849296,0.2970902694273173,0.4734420098685493,19.482216,1.0779552,0.0,377.37567,356,1.2815181,19.308906326145795,0.9940595749509217,6.479924963493907,True
2990142148280216960,78.03806898346433,-10.896750428477885,23.45295288778109,0.03348904393846961,-23.99741660876051,0.032393436916196464,0.2313334807437043,0.020456644355659026,13.523206,0.7330408,0.0,288.93158,282,1.2259485,13.100047568605342,0.5281985492200788,0.44871183133064996,False
2990150119739480576,78.3237252264367,-10.925470099168225,22.427153624438272,0.2325133478038545,-22.41424139140924,0.21596048976173665,0.2611282238978286,0.1296511576147549,17.787287,0.8833790000000001,0.18969008895311415,315.46912000000003,283,1.2319062,17.334101958986967,0.6640014689507756,4.684595469915553,True
2989967974468694144,79.45899610120726,-11.398932733639874,23.19745400984319,0.8049468038704329,-24.72005379714685,0.8459040048881379,0.4960875471748916,0.4907380931039809,19.716908,1.1645813,0.0,267.69476000000003,289,1.3720125,19.423871173683523,1.0227282403891933,6.785369120648426,True
2967743511577557120,87.41688925396768,-17.925450623707487,24.02016702678881,0.1743876245170534,-22.96839495760427,0.23441092057476845,0.4518931348275413,0.13260390984034395,17.738882,0.87075806,0.11616526971096106,731.9663,656,1.2232995,17.5648687541399,0.7865218412030325,5.004942707557564,False
2967677373378985472,86.33260708677429,-18.12382621530331,24.296225179034423,0.11856155086006645,-23.319035687730803,0.1516518852127367,0.4029055355539649,0.09069524691007763,17.258806,0.7562008000000001,0.0,390.2132,380,1.2019526000000003,17.065623975458603,0.6626853777910784,4.504512908070485,True
5412717553938252544,144.65151809049428,-44.1282434583583,11.289436235127553,0.34904042125388696,-4.457687343906559,0.3675703261874824,0.13846200676508225,0.22390964980124264,18.799974,1.1297607,0.0,210.50997999999998,208,1.2775531999999998,17.5078024246371,0.5042472338156644,4.32005977706552,True
5412720062202169728,144.9667896177676,-44.14671013319593,11.184454262431082,0.2752261388439243,-2.8181729176917427,0.3162544452993199,0.5216924305279524,0.17607627634787024,18.498086999999998,1.2578850000000001,0.27054914168365524,323.189,267,1.2464872999999999,17.334762314176597,0.6947435969433003,4.14064820006983,False
3229102613820114688,70.23662127035946,-2.04342781556903,21.05237623411972,0.2290129804739111,-22.01894205219512,0.16275629741239875,0.2608856624570815,0.14652666235734368,17.74749,0.8024616,0.0,364.26773,342,1.2138399,17.616060465590692,0.7388392800726785,4.773227726332127,True
3229172192289896576,69.8389941186696,-1.8187324749286593,19.008050685779036,0.6552882890306783,-20.39925688701138,0.4319208553525772,0.5219820768230936,0.336291138049414,19.157991,0.9991226000000001,0.0,333.18805,321,1.2126888,19.052138454942305,0.9478815677885283,6.201014398210713,True
3229244695634618752,70.78466303886619,-1.4784579142503496,20.604732730894085,0.2880599114249891,-21.208492538813825,0.19892096517221525,0.38018955742836535,0.15821040555816895,17.75806,0.7120838,0.2483840559688811,340.3914,289,1.2263386,17.67407981316242,0.6714307266730812,4.826872388599263,True
3186964792758673920,74.17940859493572,-7.525532447325048,22.631433607292408,0.4128203431837378,-24.05383677963066,0.379667266678654,0.34568983963211497,0.2494035926517863,18.65325,1.0794353,0.5726624680058228,366.08765,298,1.2407688000000001,18.503711551168013,1.0070468293264843,5.784610521617665,False
3224632927254473728,73.41854084813632,-4.205988100982752,22.131133241589886,0.33730822368036306,-21.47125160698461,0.3008201930920579,0.8303301923792622,0.2079924390660368,18.50105,1.722702,0.14378048951824315,296.87708,291,1.3343737,18.39752776011323,1.6725890247062563,5.621894921642145,False
3224662304830334336,72.8006036637134,-4.1844530861530185,21.986088149979047,0.5270636489723995,-22.940528702794666,0.4364142801389618,0.640442876321157,0.31966049747027464,19.14999,1.5935993,0.0,308.93115,308,1.2878809,19.05361349876091,1.5469454307142436,6.272206448928809,False
3229540288167625856,70.65174518155034,-0.7814665648748151,20.474393951985732,0.9812227071129525,-21.537571879333477,0.6962775877255051,0.8804431297330656,0.5577739001434967,19.473635,1.4953193999999999,0.5415131549075083,299.0574,273,1.2859413999999998,19.375540414975134,1.4478338457693136,6.514303952389046,False
5587324089239122688,117.27420146374979,-36.46450264576868,19.936966127761927,0.44522201533574,-12.919849446958636,0.5698950664164161,-0.214580060405982,0.2815952727194726,19.224297,1.5661945,0.7198872593208142,266.40765,227,1.3578176000000002,16.71653548382901,0.3522390923701195,4.011964220880923,False
3187421678493781888,74.5026480183501,-6.066271033180706,20.454809070453148,0.209761101075274,-21.687554778226083,0.1804055128735532,0.37095011081395374,0.12620180868778486,17.701422,0.7595463000000001,0.0,249.99272000000002,265,1.231166,17.570093296050096,0.695972789443753,4.832048281828833,True
5424452710261263872,140.73671230430836,-43.148263368860825,12.383967490090821,0.5054612189400989,-4.650664573383351,0.5106712008484281,-0.21908886672608133,0.34003760052099324,19.51484,1.6736412,0.21159603004720254,289.16745,250,1.3837006,16.99242625799851,0.4525927642992216,3.8966747524154215,False
3187394293784039552,74.55925186480691,-6.382824232422527,22.160876791500034,0.20204909577808347,-23.349138853685414,0.16337424273736045,0.04639589715236399,0.11868753857617212,17.444082,0.76099014,0.0,216.42052,242,1.2125403000000001,17.325876087022692,0.7037690998491554,4.592945933797267,True
3187390548572555136,74.62732621547713,-6.423375638451929,22.124621822789898,0.03596535188405688,-23.08921499499569,0.030348856295619026,0.2303704892776376,0.02199854433259014,13.259747500000001,1.0911598,0.0,146.59073,284,1.2337592,13.144986900052231,1.035606571588806,0.4131702513751385,True
3225017378367519232,72.97813158652981,-3.3841213979395337,20.136423595935106,0.2684291745482216,-21.187714848604344,0.2039787296688558,0.19451911408490427,0.1715183382899015,18.134132,0.7722416,0.0,292.2551,290,1.2561946000000002,18.010978949166347,0.7126257542908669,5.218098188827621,True
3225088713480594304,72.54613779335624,-3.070559528382444,19.84585756079288,0.07489344786150827,-20.748869376353944,0.058520071157365336,0.1847234960969449,0.04101925945260052,15.689775,0.9562235,0.0,283.97736000000003,316,1.2280757,15.572639918031108,0.8995208292205139,2.770565509266678,True
2990646579302971136,90.84954676667624,-17.96486330723234,23.62536959198638,0.429690538308667,-22.525808512865897,0.6144290322526146,0.31300854407203743,0.2770986158820488,18.698193,1.1074715,0.0,225.47298999999998,245,1.2242036,18.33949291804646,0.933832223203316,5.7860453854289595,False
5428371026108266496,135.66677869365714,-41.409101511010846,15.384537651576444,0.2019021175487637,-6.009749114840039,0.2156486314151736,0.14725200207118125,0.12613045041400986,18.055025,1.2453995,0.2329047715029608,269.0352,247,1.2580452,14.951852826351859,-0.2567819262526272,1.972326677370889,False
5408212923519308032,148.47675758075943,-47.38767007788634,8.180859429869479,0.5896329220914266,-1.6922497929349256,0.6228339875653848,-0.06268608833145409,0.3534681516125832,19.482492,1.7160358,0.5961119690109966,287.26099999999997,242,1.4586715000000001,18.267240779970535,1.1277577619875823,4.925488051350229,False
5408235708334535040,149.31531949667288,-46.99428459159378,9.062978792045847,0.21249157155926365,-2.7244576276980936,0.19924967673176025,0.19605482131069055,0.13142358918432567,17.935679999999998,0.9104328000000002,0.2199651576051673,232.5417,220,1.234111,17.267057635842274,0.5867665572420946,3.917334260843468,True
3260156326881747072,61.939638374756186,3.2290697698708946,18.591451468200226,0.5627631440411596,-18.665229936117985,0.3787186466057124,0.7876566308530767,0.3034208743529047,18.476433,1.9058628,0.4510611095590759,288.14157,238,1.3615625,17.67658642960979,1.5186736219691346,4.614336451704226,False
2990764089607487488,88.67398015672886,-18.26004244873403,24.84740526713859,0.541831447502362,-21.767442140576378,0.9941150041863576,0.4920869196072483,0.534128644817477,19.79194,1.2848988000000001,0.0,488.93314000000004,481,1.3184943,19.60476507538336,1.1942912980439857,7.048808762361599,True
2990877854701797888,90.42092600036146,-17.409261745750065,23.56499584493321,0.15456106117940288,-23.643923630846018,0.1924770866880932,0.3134263966432238,0.09091095654800772,17.147942999999998,0.9256458000000001,0.0,287.35355,294,1.2206092,16.747222884902513,0.7316654785232168,4.190651082400606,False
3230051870312269952,70.86560011814308,0.2768945949316413,19.01268268587091,1.1504142776699442,-21.36441424152352,0.7740091637744482,0.9147373006205411,0.6261049519114812,19.575502,1.8427086,0.0,237.90544,239,1.4358187,19.377798158830025,1.7470042509475618,6.499506509046139,False
3225458424265019264,74.11115992389172,-2.5977235883734737,20.086417427457558,0.458004536562364,-21.245142669698478,0.3183254524770954,0.09064117899420708,0.21935026687519174,18.56055,1.1905173999999998,0.046103691884231184,365.29465,324,1.2601081,18.43190297457017,1.128242030103182,5.636470804515525,False
3188040974123753856,73.38550334394108,-6.602128966276479,21.766939424431925,0.33142397320195394,-22.00490369012693,0.2461769779318902,0.24851748220106895,0.18146062423853515,18.2042,0.7985058,0.0,301.42386,285,1.211561,18.08813698918706,0.7423221027752656,5.3494598096466,True
3188312385993123968,72.93102930329373,-6.046443247360103,22.283044540749053,0.17557383228756052,-23.32877276935157,0.1530077797574842,0.26242355432155035,0.10868793239584064,17.465763,0.7262459,0.0,287.32623,299,1.2167727,17.340575260668018,0.6656451065983878,4.589796665150946,True
3188058536245928576,72.84825034828899,-6.758777397109992,22.792936246770505,0.10515322258322857,-23.69095341969098,0.09117811771587056,0.3088597883425797,0.061795687978571524,16.564497,0.7263031,0.0,301.09686,309,1.2124684,16.40682574412487,0.6499777073449311,3.6663173320926212,True
3188293552560381440,72.42081113837303,-6.25550181602842,21.629728787515603,0.3146114300871642,-21.862857242937032,0.2498988206158811,0.6350219427718019,0.18676155408113226,18.328727999999998,1.3349361000000002,0.0,297.47354,324,1.2460176,18.131115942994725,1.2392761854016872,5.379431517601635,False
