source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,g,bp_rp,astrometric_excess_noise,astrometric_chi2_al,astrometric_n_good_obs_al,phot_bp_rp_excess_factor,g0,bp_rp0,M_G,cmdflag
3188214563817695616,73.27782688443597,-6.101204962738953,21.62457315372686,0.5011643195465766,-23.40498927273736,0.4548868891140601,0.2633213041690816,0.3313037240934012,19.334866,1.0326899999999999,0.0,292.47427000000005,297,1.2150751,19.233608203746925,0.9836731934725302,6.486468710503058,True
5589878873226333696,110.64099077946695,-35.4892365435984,19.806090792745657,0.3217660104836218,-13.92836318315601,0.2943941322295741,0.3679489993385332,0.1759265403623893,18.796464999999998,1.0647545,0.2357912638850565,271.42438,262,1.3016721000000002,18.01205771804519,0.6850391942753661,5.359088092517272,True
3230395330256831488,70.17098892370768,0.020111419557847628,18.93914772444245,1.17418052768895,-20.601949178289683,0.6447644844726963,-0.33084456045208344,0.5410266620765011,19.748245,1.1363983,0.0,289.53513,311,1.207214,19.61600225104448,1.0723823248492912,6.734634891978821,True
3230400243699579776,70.15510996737167,0.1286264660813238,20.201968964436844,0.7290556408143799,-19.91804135697224,0.4131944492243741,1.5221516972332587,0.3864652473587889,18.974518,1.3148022,0.4810463062127723,465.07305999999994,336,1.2307293,18.84734821310353,1.2532419420070156,5.963776493113922,False
3278908978729366528,66.77612700425458,0.7931709018008201,19.47139714281204,0.6931444162491888,-21.409002592942823,0.4249837326059063,0.092813704635578,0.4536410729171697,19.172932,1.0193443000000002,0.0,270.2491,271,1.2069051000000002,18.944222660238452,0.9086308354226817,6.006423887944067,True
3278842737450046976,68.11332676401494,1.1457755439213106,20.579376785814965,0.6062998446296081,-21.66151994457077,0.33954040886148745,0.16975782333150613,0.27177294093261883,18.523464,0.9540367000000001,0.4645330372020806,264.80225,232,1.2420563999999998,18.31357816587178,0.8524353115416106,5.385886507439714,False
3279069271205526784,67.51670816027979,1.5157347489171817,18.243935574422967,0.19000992054331367,-19.27020416128453,0.09534513765428326,0.4348242769318104,0.11539938494160933,16.350204,0.82264805,0.0,191.11883999999998,193,1.2263081,15.90919013801335,0.6091623600609561,2.9664398553547713,False
3278907746075555072,66.68816596069274,0.7491437780396265,17.897671989215524,0.1870933368012006,-19.707642510749746,0.11345141933242027,0.43440027342135534,0.11770498031029834,17.142536,0.84236526,0.0,251.77055,264,1.2243339,16.914605793340264,0.7320289629916018,3.9765502733411715,False
3302218006763567360,59.84891456211694,10.241128739514274,14.498358409385377,0.3897078611896899,-15.741529761907664,0.2712743480451497,0.5214427765108236,0.20126379405372205,18.359003,1.1651611000000002,0.4971765264915693,278.16776,242,1.2880614,17.7824531469441,0.88606525454604,4.5108646318308345,False
3302169731330709504,61.003046077348614,10.167993827251331,16.59460211576123,0.3736465413442631,-16.496317258179406,0.17432223467000713,0.4965895788187683,0.16546321786626053,17.786835,1.2413558999999998,0.0,255.67224,267,1.2878753,17.025742189578082,0.8729266303798784,3.779971698215107,False
3188379662360748544,72.43765600690746,-5.771540669242599,22.15613513732793,0.2219275370742387,-23.20631891237069,0.1779402549881171,0.8184976584033022,0.13582830530755746,17.92441,1.46665,0.0,314.7712,333,1.2816168,17.782069818012108,1.3977460631024483,5.022935757267824,False
3230616160295668736,67.927023984124,0.25639786202169645,19.417848022102003,0.6431062567497962,-19.89338801327507,0.3703523918671317,0.5784805148803674,0.3530150808656977,18.888006,0.9475956,0.0,251.71162,234,1.2014433999999998,18.732409867504828,0.872274728862267,5.819947965691679,True
3182308223576183040,75.31348541534516,-10.20913321033842,23.003375069238057,0.3956278595092921,-24.22801150835341,0.32719224559377874,-0.04915124115001947,0.20919437845576602,18.342087,1.3215598999999998,0.6041011460792668,328.8818,235,1.2563412,18.08496663364881,1.1970932515676362,5.409910093567209,False
3226072050536172416,70.79245741951615,-2.2972918236407525,21.808047439527716,0.46072232373067207,-22.627396059824385,0.3878267489401641,0.3329823332063178,0.27807525457975923,18.732554999999998,0.97073364,0.0,243.43852,268,1.1838658000000002,18.628740356729654,0.9204791191198758,5.796196317074941,False
3225972342871684480,72.17956822486519,-2.095501728929917,19.409824236872964,1.1594675922848554,-22.62574275931972,0.8278736578313473,0.002264278188533804,0.5974692932902887,19.873704999999998,1.7883509999999998,0.0,273.7876,257,1.4451627,19.76031349360355,1.7334605170119022,6.938173922792732,False
3204590135950252288,68.09066368070461,-3.100687966438004,20.586454042185625,0.5147862920557325,-20.398013946002983,0.3812326625299615,0.7809870937029393,0.3253726470546304,18.980375,1.7964706000000001,0.0,223.08832999999998,216,1.3197037,18.831426725717993,1.724367817059877,5.984992884344237,False
5413053081078946304,145.9556967636897,-43.92068751793502,10.142322641180147,0.6577401248969694,-4.724253179090243,0.6242443198709078,1.1938186883006108,0.45109561457001895,19.671267,1.6876392,0.0,158.9462,176,1.3133591,18.94836611065052,1.337697834987872,5.740567321721212,False
5591412180853425920,113.70597001166858,-34.09784053447772,20.83135839315229,0.260201727845629,-14.818952400002155,0.2436535399716785,0.2053128030160704,0.15297719306714574,18.386654,1.4299374,0.617057429533073,336.43814,264,1.3698656999999999,16.83835192613499,0.6804364053790573,4.1863830377672,True
3226294632921685888,73.12717219519348,-1.9757114517156371,20.828244334244406,0.439411429588129,-20.49990258535821,0.2942271220911471,0.8090181885154651,0.2314597023765151,18.543736,1.4763947,0.0,274.87158,297,1.2745267,18.387993707735543,1.4010030802200644,5.573042532324511,False
3182335646943552000,75.98633820780036,-9.877742918721443,22.833768401670927,0.14128397700614756,-23.418715772614217,0.14497488306159556,0.3664879008210775,0.09831763205733106,17.0998,0.8466606,0.0,241.17662,242,1.2185508,16.77211213716854,0.6880336887885493,4.096865859460994,False
3182506483563366656,78.26084889126454,-9.972438829465775,22.902796904601797,0.3200351283021517,-23.072400279953772,0.2854259051064591,0.05552888164948217,0.1842687104031916,18.48215,0.9550152,0.0,281.41382000000004,292,1.2388223,18.08827624053084,0.7643490682395643,5.427332577302806,True
3182471432333039744,77.57136907608455,-9.955801805805928,22.594008339901592,0.3661750017401196,-23.7211069131516,0.3705792129473373,-0.0692202610595225,0.2472470468100075,18.786926,1.0056572,0.0,266.30147999999997,287,1.2660364,18.458849008635564,0.8468418998380081,5.79383143313132,True
3205051625891052288,69.92074995879636,-2.5785444778052233,20.993867578334573,0.5961081892380705,-21.658131689960427,0.480218785560314,0.382011640643665,0.3638988607497133,19.265854,1.1704998,0.24054253830251784,361.9016,336,1.3666178999999998,19.161855686323747,1.1201563698168058,6.3253268236810705,False
3205214246237989120,68.24633960561023,-2.3857281887984114,19.523086776997744,0.5953926931501663,-20.512603974371224,0.38953039880386175,0.5181204045475277,0.3227449761907569,19.077007000000002,0.91456985,0.3399641745804793,317.24703999999997,298,1.2699791,18.905653193198397,0.8316210198855024,6.047608744568397,True
3205053202143680896,70.10042103754259,-2.5158654201581947,21.463625222455338,0.8229850134449425,-21.27002045282889,0.5859828028265807,-0.09890155082776496,0.5320337728202649,19.778019,1.1581801999999999,0.0,315.59125,325,1.2090563,19.660700117078154,1.1013885547958095,6.824913704692836,True
3204954903229072384,68.73675687625176,-3.0521339162126795,19.416419637165426,0.1429502111375797,-21.28538544513959,0.09787329399144418,0.4959484219338357,0.08424852278362689,16.953194,0.8515644,0.03990028650501298,562.75146,503,1.2156341,16.789441576422785,0.7722952357701863,3.9490401052402433,False
3205200158745104512,68.76271921507143,-2.4794958358117523,20.285455447624614,0.4921131131976641,-21.537236416807946,0.2896060231306605,0.1947960660929946,0.2444919967810617,18.545145,0.8576584,0.0,532.6861,499,1.2325698999999999,18.39574725894966,0.7853380440476779,5.545111718722747,True
3205242730460730368,67.97408291753476,-2.3085145982749706,20.518224704908,0.2612137091208819,-22.134093725937248,0.18726152961547854,0.4568872489192614,0.15936347497412967,17.868368,0.9860306000000001,0.15551859887479733,256.7842,237,1.232887,17.7169832873342,0.9127483905241217,4.854452437542474,False
3205014409999318528,68.92443632920232,-2.4319086786314603,20.530755380836226,0.443583605966792,-20.370091765409324,0.3252162192558961,0.7932205249409314,0.2648237634659697,18.67483,0.89152145,0.0,480.7626,502,1.2134526,18.539005524461704,0.8257716291822413,5.689243472759262,True
3205072649755632384,69.73901243853223,-2.4011793563027584,19.46497434201446,0.3481873086372251,-20.029006529796806,0.2498228786625692,0.4275326056714596,0.19605442318585198,18.489113,0.83988,0.0,368.73822,367,1.2278816000000001,18.357917922189333,0.7763711759555461,5.516295073474264,True
5410767986690466048,145.23249374283182,-46.28206781847086,9.693982797027132,0.4187077523234301,-2.6852894949703274,0.4287377095085934,0.8290160847815379,0.26072537260572143,19.223837,1.7651615,0.0,255.07858,241,1.4344205,17.391767535862073,0.8782946258410005,4.141653572262612,False
3182748749780942720,76.53037690169944,-9.459122958097877,22.96947955830443,0.3155362351531652,-23.09975274806269,0.33008988012948004,0.2869336466914424,0.21169653626219792,18.65064,0.9170666,0.0,300.80417,314,1.2568288,18.375945288744205,0.7840925683651072,5.698649443019299,True
3182693361882614784,76.92544745835117,-9.59826250265606,22.718085906784054,0.568818330526419,-23.556338097437145,0.5770700095442406,0.30990697785087873,0.3975846433970132,19.446201000000002,1.1075115,0.0,244.01894,241,1.2786685,19.15365055247633,0.9658938903612528,6.480474612598975,True
3205402537604227712,68.9764759662026,-1.720176381832993,21.242172135321407,0.18220049950210884,-22.379959923271073,0.12778099651291594,0.10459219042599913,0.09870366706196827,17.395966,0.7039089,0.0,391.1711,502,1.2127099,17.27738571491651,0.6465066377969375,4.415025295662517,True
3272863520202463616,60.57337167888888,5.026400132749198,17.367765420102494,0.4425365266627481,-17.47991197099592,0.3020457016348821,0.2988625276636994,0.26313932535429746,18.634983,1.0423221999999999,0.0,293.5171,262,1.3113073,17.781234660088327,0.6290402693433902,4.652619025245539,True
3272893761069306496,60.82815299962368,5.3245384740401605,16.562845086798927,0.5076572126302863,-18.734048487400692,0.30871687301441514,0.8350349273665962,0.2899960003086311,18.561909,1.2199135,0.33654167214999336,261.88965,248,1.2829003,17.96047508215431,0.9287717904559065,4.829390228212596,False
5591541987641617664,112.02506821776976,-34.36840911174718,20.846810454692157,0.5567122495113673,-16.000160234536292,0.710525473019193,0.7186077044768187,0.35492737768450217,19.435768,1.2108517,0.0,207.60449,195,1.2198268,18.740087127616516,0.8740870048768966,6.09362771199584,True
3183059877211976704,75.23372192008028,-10.176224982547039,23.855060333205852,0.2290056116347661,-23.26579859486105,0.20293701454421387,0.2972266533937305,0.10430828211655464,17.253778,0.9958229,0.185879757276432,271.40432999999996,234,1.2244961,16.988053693449668,0.8671912708747147,4.312092338982893,False
3297184652986979456,61.78941124987856,6.940770589797193,16.571116009899143,0.2412758997128693,-16.978068901322633,0.12028372091613734,0.02308040003113914,0.1340006369126982,17.271387,0.96224976,0.0,320.0046,347,1.2331858999999998,16.645958673696956,0.6594928387719973,3.4939320888099097,True
5426006942965149952,141.49312315078862,-42.23621675603577,11.900688222204447,0.43633048824857695,-4.211648081702672,0.4572593139977701,-0.3184822040966965,0.3074766686648957,19.476976,1.8228455000000001,0.0,285.90252999999996,287,1.4760265,18.133789821182006,1.172636934215915,5.0458969056934215,False
2970362273397297536,84.74671962256691,-18.140443436636623,24.317506271348982,0.17349184125249978,-23.497068819146985,0.21401806862259926,0.22888415082486466,0.11832819746933895,17.696325,0.7835407,0.0,242.86789,281,1.2264183000000002,17.52650693168684,0.7013352935255414,4.96212225481435,True
2970349805108847488,84.78517642524045,-18.19282533760036,24.540328877041496,0.1284553354712101,-23.805693019662513,0.18320728979847206,0.3991471394745079,0.09216260006500472,17.081235999999997,0.72348785,0.0,257.0005,250,1.2106117,16.91140716555428,0.6412772153771706,4.3474020141926175,True
5410874463214513408,143.38203649573288,-46.625964387246434,10.584915709421251,0.3044949361473395,-2.145542312500584,0.3040034955110785,0.21399830648059695,0.19364992274381526,18.565775,1.573885,0.05796108768316565,223.72378999999998,207,1.3754096000000002,16.647510942275645,0.6452930265081205,3.4235073232171658,True
5607849600506796160,104.49537185929006,-30.333557141012047,24.218213487439638,0.3242584722730573,-17.833582107774376,0.34825564648864576,1.037230914667814,0.21287964297219544,18.714329,1.664875,0.36661695198262173,300.15897,219,1.3354,18.301693291810796,1.4651266066770732,5.722708713332882,False
2970747622159716352,85.93628271963864,-17.492574209557294,24.474628911230887,0.4545750714196485,-23.54944787474828,0.5755779402994154,1.0410870358766402,0.2889365465344202,19.181168,1.2570286,0.8422427530324409,500.07845999999995,370,1.3214214,19.00208419269125,1.1703378349096507,6.436700750914113,False
2996187911747521152,86.44854272381781,-14.729864543565604,22.399343810405206,1.3375178766776596,-24.432414229242717,1.9581372379499304,0.1887012525361511,0.5616319355750795,19.63166,1.5157889999999998,0.0,108.55207,124,1.422872,19.283756405954293,1.347376061765983,6.702186093038897,False
2971024729152562176,85.27347316231888,-16.974502123398867,23.98145584182088,0.20686791909061647,-23.812532405786218,0.2659694023976365,0.16912194339154013,0.13864060698330175,17.927355,0.85990715,0.24775041486995325,425.70993,371,1.2791953,17.702073504868697,0.7508530359025549,5.1320615028544445,True
2971248857726512128,85.73059130527356,-15.797559938665955,22.67924523251125,0.30843303409822154,-23.19746715314569,0.4674212040669182,0.1680550250551279,0.2386250668677634,18.716553,1.0409832,0.1349451511223557,365.19006,325,1.2492478999999999,18.470068968220556,0.9216653843972141,5.89372854821287,True
2971220274720667392,85.64509072358435,-16.193841814126902,23.314177968117708,1.0658773165143338,-24.046324644375996,0.9945006367698558,-0.3182952635971178,0.5550716583232305,19.938382999999998,1.3945178999999999,0.8309284243940649,362.99158,321,1.2415013000000001,19.69455912206335,1.2764878007175209,7.120585265392492,False
5608174609273413760,102.8667182938818,-30.530383111452412,23.66305039665778,0.2414838233247267,-18.632503067296906,0.2970494521841151,0.3452915308736321,0.17351893608329216,18.471607000000002,1.0228996,0.0,233.90681,242,1.215992,18.06629448871251,0.8266961841611703,5.490369039200601,True
5608120595764273408,102.91320877382387,-30.96346648909885,23.641103689278573,0.3825531579945113,-17.330536123262526,0.4432444871291244,0.3409896162139681,0.2647213353809771,19.127014000000003,1.2139053,0.0,219.90142999999998,244,1.2860868,18.7619410024286,1.03718100155876,6.182815827137905,False
5602980378903934336,106.74833324741388,-33.565847124969004,21.93124320560086,0.12049233753259198,-15.209787127149598,0.1276678470049158,0.5266570847519602,0.07490999170603332,16.963331,1.0206013,0.19199327415655515,256.57425,223,1.230456,16.620135083203806,0.8544672415680551,4.00584922886026,False
3212479479773005696,73.68049579858396,-5.249246878860529,21.527133161342356,0.12807139180270938,-22.62051379521771,0.11763383910132062,0.2638531007405652,0.0898260628852837,17.022589,0.6668148,0.12696769051588938,292.5732,269,1.2080388000000002,16.932580810287394,0.6232437003871196,4.175579188783729,True
3212304206451675904,74.47553393394223,-5.195496025755903,21.901703867890557,0.8252807141534583,-23.71358350135644,0.6235457137293773,0.2384164916291668,0.4747321148201704,19.71731,1.5383434,0.2955902256826233,294.1293,273,1.3109841,19.615891553633816,1.4892488277233518,6.86453752327866,False
3212479269318226560,73.78894217458277,-5.22364831817506,20.764079611221614,0.6072367806154557,-23.55102639850541,0.5315935922948962,1.2294126242252337,0.3701550801867904,19.69758,1.5661411,0.0,313.2327,330,1.3243506999999999,19.61743137735466,1.527342808893875,6.860925476046539,False
5411092273889677184,147.88899662610913,-47.616833934823674,10.05023917378432,0.519792470863089,-2.1174859140765863,0.5561265323759617,0.8479684145270542,0.3186850065045078,19.306286,1.4974995,0.5120893426425966,235.75722000000002,205,1.4049383,18.14080115289783,0.9333123861756613,4.805506310051893,False
3008813603768886656,83.42290145185136,-13.002967431762233,23.47084644276282,0.28704524197596964,-24.305024612853483,0.3726668616361287,0.3427278743853117,0.16994663429968793,18.039839999999998,0.8829937,0.0,178.09625,179,1.2452836999999999,17.649740270975503,0.6941544831603206,5.044213981061731,True
3272542359728309376,60.45765809220745,4.459589450235517,16.492668445290196,0.4796258802369631,-16.990820904794113,0.3913100395216255,-0.09562297561549296,0.23225348765746456,18.60008,0.9875889000000001,0.0,201.09338,217,1.2889256000000002,17.702518617287275,0.5530980271669755,4.58540474636996,True
3272547483625873152,60.59212680956411,4.472760819637863,18.330286142923047,0.15560755936668286,-18.91117426108595,0.11612364571489385,0.4754244162859217,0.08521139258921898,16.88785,1.190342,0.04574072800291257,245.17902999999998,238,1.2603571000000002,16.01119904243547,0.765973422465943,2.896214349287977,True
3272663580884915584,60.65734904025596,4.810722101677531,16.340301052911922,0.4880341769619809,-17.398515593355697,0.34810348877439284,-0.08646124101892891,0.30044914456482685,18.531805,1.2181663999999999,0.2521299293334668,250.73254,229,1.2938758999999997,17.65590845021946,0.7941630075480598,4.534017100945565,False
2971967869610949888,85.1314942504327,-16.050896459656588,24.155227133342837,0.3893130982567373,-22.592313950299005,0.5031029544819352,-0.005606216470882753,0.2609146550056045,19.004864,1.0532055,0.0,527.50775,489,1.2601779,18.78138056134856,0.9450217844664308,6.20507693943863,True
2972007761267505792,85.17824005696505,-15.794494914302726,23.955951469329754,0.3268726284615429,-23.28716033161989,0.3677614157463091,0.6914426029491806,0.20384748635144173,17.919947,0.8305454,0.0,416.6772,381,1.2228733999999999,17.693557723785105,0.7209550375776489,5.115654061615778,True
2972049714507240448,84.50382607753625,-15.611772992997984,23.709879175779072,0.8033566902108389,-23.47612206380519,0.8649697873844201,-0.2646217278815801,0.4807317607970645,19.787966,1.320652,0.0,479.19608,476,1.1956136999999998,19.526800612335897,1.1942272367342295,6.945675409273054,True
2972206532354039552,83.66621132004876,-15.533329365173518,24.40605822816629,0.2315451091133784,-24.224273337681907,0.3023964339306425,0.2389688049479257,0.1749558338161797,18.228320999999998,1.1076126,0.3139966453788987,415.43124,344,1.2480764,17.96546172753711,0.9803678576040946,5.381257234691297,False
3277211783749702912,58.37873880082574,7.693740858096156,15.400766578418429,0.2275408990570146,-15.15001200751209,0.16857160754139186,0.5663684520047291,0.12067506198248415,17.415747,1.2481728,0.03757051551329402,250.75229,242,1.253291,16.94964003653717,1.0225400755208673,3.7113478240076816,False
3298028528160962944,61.03287766994514,7.510654885943178,16.36958391830282,0.4815334077938053,-16.8962213887769,0.24775036545726825,0.2303258277458981,0.2031912820179691,17.577347,1.0239048000000002,0.3831475043509194,252.05376,196,1.2371428,16.970746507735146,0.7302620427021183,3.7907335361000563,False
3298177099669570688,59.896224181888286,7.625799123311838,16.323412161368857,0.5088394914553698,-17.37233066195863,0.3082579863571537,0.01792948509798741,0.2667871662937237,18.377482999999998,0.92424583,0.5584104909574318,270.30096000000003,212,1.2280898,17.885628478621694,0.6861492032476375,4.680441335799703,True
3298171632174374400,59.525165277296495,7.514693140948577,15.422670908167332,0.3982020715155747,-17.146217036348578,0.2430584747993729,0.5586515522295789,0.2203982739403101,18.329992,1.4087925,0.0,207.23183,220,1.3599169,17.82023099598221,1.1620277488855413,4.6103092195810795,False
3298115522721682432,59.5381263848081,7.020493812550084,17.011939840484473,0.4732543350363207,-15.785261972146412,0.3019162947127155,0.4262898939920179,0.26223979971698025,18.57733,1.1255283,0.3999571122938946,281.34064,228,1.2900665,17.928718923669877,0.8115491184460282,4.7313654732237325,False
3298151256849433344,59.81314189848961,7.322787662350257,15.150439382015342,0.4117302188979865,-17.490866901646488,0.2409529384891115,0.855882820038266,0.2226587431806254,18.208576,1.0381813,0.10773649592097802,244.82156,221,1.260953,17.654956280998057,0.7701854536455042,4.455618107588808,False
5410470908085706368,142.63542884408645,-47.17386720818574,11.501447743336609,0.7096669851853916,-3.834758397909007,0.6233719616538343,-0.4179756251760059,0.5378482158480581,19.81152,1.8307915000000001,0.8536384832906145,249.1939,210,1.4463758,16.828012382526463,0.3865371624273286,3.6040073878123273,False
2972259721228451328,84.19960510783328,-15.338794975182106,24.18638268859818,0.4669157377105283,-23.131427906724,0.4929487847978166,0.8245468426467112,0.2959227393439475,19.186031,1.1243229,0.6563968645102727,504.71646,437,1.2759746,18.921103164956442,0.9960768209923863,6.337095511861648,True
5411246407380343296,148.31674716913432,-46.69403120872207,10.401477038870489,0.12376594097742714,-3.9772994152149126,0.11835597386871892,0.28818814633446466,0.07340030191457808,17.08536,0.97052574,0.0,215.83412,249,1.2424343,16.14633476747746,0.5159630350294826,2.8248494607317056,False
5410536951808819840,144.39984223627258,-47.64178977184279,9.749568670551827,0.3221574487328948,-3.54734864888568,0.3188534385049273,0.2663693768915253,0.21012318425361304,18.835659,1.8591976000000003,0.0,212.41261,239,1.3611845,16.804155460155584,0.875788795969942,3.5363918101153473,False
5411311381646812800,147.55294111868045,-46.4950381387292,8.871662364729765,0.1816135263466779,-3.448114725589308,0.17289902971877052,0.5364466197124542,0.10571481456853203,17.860626,1.2869606000000002,0.0,289.97235,256,1.2703066,16.669438196619442,0.7103312035853585,3.368447979980857,False
5607131207096804608,104.95363730836172,-31.881823449199292,22.116045069730948,0.07107943848919983,-16.729560509962404,0.08455902689888062,0.22058100220315474,0.045030397942709084,16.297306,0.9305639000000001,0.0,241.57023999999998,262,1.2274382,15.908464107604747,0.7423335978277743,3.3160556423885765,False
3014117819660143744,79.9051885692467,-10.230949489752195,22.478836029416275,0.5505629892312931,-23.99038572683697,0.7143092477622152,-0.4832419243887479,0.4853734072907324,19.419548000000002,1.2579708,0.9574470002863462,434.86758,359,1.2480338,19.046674043543984,1.0774702457066203,6.397567968274885,False
5411380857036433920,146.55404647127546,-46.899093144207725,10.805025535189726,0.3563546644002471,-4.117769674211149,0.3539520843087245,0.5316810005743792,0.20838702370297807,18.834656,1.4456978,0.0,241.30539,251,1.3589536,17.4445458062459,0.772774226219108,4.153710598320149,False
3256060783506958336,64.43945118846341,1.885417406280816,18.393433212143105,0.7604921781390819,-18.230597318102415,0.5907948703074198,-0.28445596712259785,0.5202450869283343,19.371082,1.0678711,0.3941298104096086,173.12254,162,1.3366886,18.995479528872238,0.8860497263107702,6.002425423420743,True
3256014127278655616,65.21491809699117,1.900006019449688,20.06955283791146,0.21727986127849253,-20.60480768661748,0.14117065950931196,0.11595851565088355,0.10926378995437933,16.844847,0.83368874,0.05692155821353104,170.08829,161,1.2259333000000001,16.496070945405307,0.6648534507686177,3.513935012446524,True
