source_id,ra,dec,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,g,bp_rp,astrometric_excess_noise,astrometric_chi2_al,astrometric_n_good_obs_al,phot_bp_rp_excess_factor,g0,bp_rp0,M_G,cmdflag
3256021750844718848,64.91760704515417,1.8514968109909071,18.341501250510053,0.7884913004946829,-20.59890802097256,0.5701534647574791,0.5667197714203607,0.4240155575658164,19.369633,1.9224186,0.3191763739572161,176.0926,167,1.3450841999999998,18.969777342934425,1.728856761199085,5.98441132306144,False
3273694407395819264,59.080960340889604,5.9529878650380095,15.739307984855568,0.6769106056280778,-18.250501084963904,0.4649293140328999,-0.16646211873614425,0.3565513665379492,19.088531,1.0137901,0.0,216.96152,224,1.2998893,18.331368006510093,0.6472631636060786,5.151429591425341,True
5620538411372010240,135.53882833184636,-41.03619840886157,13.918996846489511,0.14295675585513168,-5.448471513837024,0.17542660633628945,0.5504242491307695,0.09130554338366,17.420326,1.5818748,0.0,222.8113,231,1.316943,14.886418634480357,0.3552626298735091,1.916562461459268,False
5620536659025505792,135.49423042078436,-41.17311252245842,15.674277484365744,0.3871242681220025,-5.259239719539116,0.4292682934456538,0.843694928422312,0.2616587892882564,19.127474,1.8318825,0.5876638021142154,286.34927000000005,246,1.4922817,16.202620662306987,0.4160214752627962,3.230502289191236,False
3297697987477236352,62.95092940072229,7.725479294771382,16.90941318903413,0.3381853811302397,-17.667948234060677,0.2068098264778822,0.4430004105310335,0.12844112503856855,17.147959,0.9228039000000001,0.2003679064683051,169.64023,149,1.238402,16.4768896403861,0.5979531105265073,3.3274821300608757,True
3297835353414873984,60.19018479681554,6.468607723841861,17.465397415229074,0.5696660321283245,-16.07703255172283,0.36071115350235816,0.3552575406885647,0.2597405340989589,18.7038,1.669323,0.0,212.11978,208,1.3821263000000001,18.12733473031444,1.3902680975821837,4.956465761827086,False
3297633185010748416,63.55649653423024,7.532014333694175,18.501540888395407,0.3996465644002379,-17.717973089623413,0.33916454182954664,-0.1284099094143478,0.2438821151272953,18.308392,1.0433254,0.0,167.20036000000002,176,1.2309398999999999,17.617224031648767,0.7087453101224077,4.483135758408874,True
5411396284562095360,146.96675575966125,-46.82737906184111,11.678686638640356,0.1009229504736456,-4.254905192497425,0.09452485639360332,0.11315957633557412,0.055866694410298366,16.785809,1.4804629999999999,0.0,268.8097,296,1.2837011,15.521951708612047,0.8686558293608062,2.224669249941684,True
5608974194743618304,103.0615061124988,-29.01338697721965,22.603049418335644,0.11486696305112723,-18.47994551615793,0.15177859573947167,0.1430943684686782,0.09219777076375472,17.284122,0.9807434000000002,0.0,245.43166000000002,236,1.2285712,16.77526917417386,0.7344183011988124,4.2086078367748385,False
3254008721149197952,65.58130791843149,-1.3803490000676781,19.00238093969169,0.15260206317406566,-20.94924145853676,0.08814165407690933,0.541773768655059,0.08562687432602582,16.790577,0.81035423,0.0,277.6289,278,1.2172188,16.542479832295356,0.6902555248213132,3.6333279007823585,False
3010386833110179456,83.97531562433959,-11.100292632174414,22.69749977560464,0.257228607640619,-24.89282407899445,0.3200123635699978,0.499784956456419,0.13821340783119354,17.865797,1.096714,0.0,154.34048,169,1.2355198,17.334165149964115,0.8393620139848261,4.713477602910885,False
2912620393770691328,94.31552003426576,-23.972725317774614,22.684072014439568,0.08800863622359131,-22.45262001344481,0.12499619323474448,0.5513334564639675,0.08370808689953198,17.293388,1.0978527,0.0,442.63794,396,1.2277004999999999,17.180889611391347,1.043394556695689,4.640989409123762,False
5410701741113424896,145.61086465348518,-46.600310530547965,9.801151656463816,0.25191167158779,-2.0070335424677204,0.2280960055634352,0.1824701459862112,0.13877845338790634,18.354753,1.2929707000000001,0.0,279.35187,272,1.2913038000000001,16.629787104000048,0.4579504274952997,3.3646713386269163,False
2898983597727420928,96.09129993084619,-27.476021395766363,24.75385168436484,0.21950992947066805,-21.13959838219393,0.2631197283954336,0.7492025358351877,0.15299238314945396,18.335857,1.3865376,0.5789885888962364,378.13477,287,1.2801441999999998,18.207080434602954,1.324199532978281,5.65950463086104,False
5605860210317910656,108.2240335163612,-31.26273144304372,21.36118233423381,0.17789281642354698,-16.183006556497613,0.20970596284862889,0.10265659004641657,0.11408324291597947,18.116524,0.88664055,0.0,278.97913,273,1.1935738,17.737106561893217,0.7029724132769819,5.1387708765863955,True
5586742692404513280,115.35796432860094,-38.19892284151782,18.44948781936816,0.195687445475245,-13.694639492222473,0.189029143896224,0.4564834983742135,0.12023036382783425,17.871351,1.5218486999999998,0.0,252.23595,229,1.352004,16.406949449241726,0.8129622746870111,3.6894033655191336,False
2918802226100396032,101.85506750785221,-27.94775348776805,21.968228764116837,0.2348829366063241,-18.414584440068595,0.3314944349469701,0.3036550748432887,0.17576007888180395,18.658175,1.1722145,0.0,335.88903999999997,305,1.230861,18.348578945242107,1.0223454580098683,5.790245802629229,False
2918864520305483264,101.3057831926861,-27.7485052230585,22.277819980061192,0.16735232318873686,-18.730416704389032,0.20465031941570147,0.4388242486661661,0.1133610239055064,18.161635999999998,0.9241295,0.0,305.0149,328,1.2322823999999999,17.903581745956686,0.7992107695228616,5.347220249446369,True
2916935594654099712,90.84345201105243,-22.398542404281102,24.143582869249453,0.14815084558147412,-22.085166305448503,0.2842326466720509,0.3217266507259515,0.16442200151885766,17.787895000000002,0.7733097,0.32750377847240497,341.24054,289,1.2095746,17.684684209657444,0.7233474852626836,5.143446630292853,True
5604079723029302784,105.6522944169562,-32.17958550053105,23.11865870888637,0.2413175290256703,-16.247075537733878,0.23059970053073656,0.2733983183102802,0.15667813048618162,18.262915,0.9115905999999999,0.0,227.51803999999998,227,1.2560178,17.858506719260664,0.7158249208615906,5.261225367388615,True
2991735130173112320,88.88017325918594,-17.050939983970654,22.428944587570392,0.6835520737288221,-23.485519326683203,0.9972138559565078,0.8010574016400456,0.4225764984264388,19.674856,1.9625854,0.0,280.15375,269,1.3368921999999999,19.396619675667107,1.8278969517363335,6.8352830518112775,False
5424980029168882560,142.9832636387644,-43.11692473962316,11.286081147357836,0.3674432210239528,-4.7781413801158354,0.3948729922378218,0.30509528094860955,0.2269422835705158,19.03773,1.6640625,0.0,210.53775,244,1.3474693000000002,17.14892860863579,0.7497327775877343,4.01514191224301,False
3255634692688019072,64.2123855409027,0.6420978649897645,18.2991707456379,0.469381302570818,-20.450796801249982,0.35964441867906183,0.5670492889973314,0.2947163797095667,18.800376999999997,1.7185268,0.3591084125757042,331.01263,283,1.3131495,18.47524391125639,1.5611366074680897,5.505642956591586,False
3255697291834653312,65.51620805688243,0.99225340448486,18.37274850894785,0.6110908266489431,-20.21823575951353,0.2532615977361198,-0.41669687242079145,0.3092380692291369,18.595665,0.9082030999999999,0.0,294.36212,287,1.2252643,18.341117804047034,0.7849820681383466,5.382338665175052,True
3255533670761229184,63.43533753922048,1.0349109262927445,18.66642069632936,0.5877960652298835,-19.949148240546158,0.3110943653432641,0.5178266438768336,0.44760140673889504,18.809553,1.2273121,0.061284088566604965,401.04434,363,1.2494802,18.209510819252106,0.9368440815802157,5.220131509216706,False
2917037990975375872,90.74981363607313,-21.788621520290476,24.14140215290802,0.2020365315489964,-21.95452385504475,0.5409688422711857,0.1270319947310622,0.2864222370947515,19.061285,1.0635128,0.0,705.0160000000001,694,1.3150356,18.936652517897496,1.0031807937650887,6.394379829996858,True
2991860440139396608,88.22449625300993,-16.869004494412124,22.94472763372402,0.5000852411508202,-22.846738076482573,0.6784317392062846,-0.03805480112281996,0.2740779790144006,18.735533,0.95892334,0.0,115.48186000000001,129,1.2738044,18.5214946566281,0.8553118047252459,5.957797864728445,True
2991875597079477632,87.48858810013408,-17.06796227168679,23.936525175411703,0.3922221750394636,-23.64622688950137,0.4787667854586325,-0.09639581834749668,0.22943205706643255,18.547672,0.9176426,0.6683588648734712,282.7552,190,1.254725,18.337321156096277,0.8158161070639142,5.773060473019875,True
2937641636288209664,94.92114190148232,-22.25366255088093,22.706651948275407,0.12822342422801133,-21.161513491217228,0.21456250690064932,-0.10689340610541333,0.14614208944656498,18.256264,0.87958527,0.0,495.0213,516,1.2417097,18.007964352208592,0.7593885515893367,5.468050739996887,True
2937567140077010816,93.58627531893164,-22.64461052749665,23.69277138158727,0.28199856169004045,-20.90257390328445,0.5755327100766369,0.5643331356187791,0.3360055098926775,19.374556,1.1557465,0.0,409.24512000000004,396,1.2340118999999998,19.231194944712737,1.086348376039735,6.691210338472942,True
5604343571464616704,107.95356518795737,-31.649148932374292,21.695858379603,0.18776697220435268,-16.437393576960044,0.1999262679620988,0.4616290187294113,0.1250211882233296,18.032297,0.9645519,0.02028660886411771,272.41003,242,1.1964222,17.562826773448396,0.737291069873625,4.9620854405017845,True
2919124245569297024,102.83559672302637,-27.42692321949757,23.94106792890723,0.1798752894643945,-19.71537122328272,0.2328504930459321,0.33201460069545785,0.13158336733208775,18.185612,0.9598713,0.4742361735259102,424.08035,340,1.2412045,17.801334639319883,0.7738505715297346,5.243628918540569,True
2937776528320702976,93.25321034306593,-22.38678891883149,23.47476486670621,0.35016564302846603,-21.089078882359846,0.8143046225427194,1.133173459925534,0.4360156728674348,19.752160999999997,1.2258243999999998,0.0,463.86008,424,1.2148005,19.590362565655298,1.1475011185777961,7.050116731924906,True
5604416031855199360,107.72615669740136,-31.208662543981692,21.395639388376,0.14287089431185895,-16.231981304169768,0.17699993210630555,0.2044108238947908,0.09844934270813188,17.426132,1.0559406,0.25653841749345485,295.14362,251,1.2303911,16.90911984329831,0.8056656941538574,4.313027384346281,False
5604401257167040896,106.90451055061727,-31.395662574090586,21.765964089507982,0.2068163974876349,-16.283471694550858,0.2421475020229516,0.18168508694933208,0.13206307079512108,18.263456,0.99671745,0.0,257.71133,265,1.2216171,17.774907744574833,0.7602213548027923,5.180089198137797,True
5604387551929978624,107.43121894073894,-31.482458909723672,21.31275958943775,0.17647945197430318,-15.799914854556127,0.20194419592754626,0.12155634723899493,0.1263716818225357,17.850123999999997,0.8959732,0.0,224.52647000000002,227,1.253277,17.39119940954886,0.6738173160305048,4.793802510126152,True
2919192204830525312,102.0145886885836,-27.561858614664587,22.38334450992772,0.08576126228111959,-18.649986586011213,0.0997092365152113,0.16338979416149044,0.06734889848924888,16.792085999999998,0.77391815,0.0,268.57903999999996,264,1.2086233,16.50218671717944,0.633583903824179,3.9454020572764783,True
5425226903885831296,144.64436136836832,-42.72775191178562,12.572675166305693,0.4518696000519136,-4.321313061168056,0.4544202363119682,0.35888371487358683,0.29731044064565576,19.360117000000002,1.4423485,0.0,268.16275,262,1.2810133,18.0725784614854,0.8190776669703451,4.917397555915461,False
5610658818358051712,104.5846032161083,-27.707079301796075,23.86193742846191,0.5467878539197493,-18.097371541938127,0.6285220365977942,1.2037179727070364,0.4202351099877055,19.725517,1.9444884999999998,0.5556510921738848,316.58297999999996,290,1.4508421,19.306923390706135,1.741855994411955,6.744170574244901,False
2899977792459121024,96.22297220875292,-25.961829854152235,24.130191493341254,0.4484442886381881,-19.660882641160146,0.669242755953695,1.5673477058819152,0.3907832240698104,19.805206,1.1980801,0.0,348.99512000000004,312,1.2926776000000002,19.635643433567704,1.1159983759977172,7.092096049137091,True
2899980197640841600,96.12957223107666,-25.94950561331344,24.68805968109499,0.2458360138708867,-21.175600313325752,0.3205703338999567,0.3742792252488025,0.1901233623491941,18.883074,1.0489998,0.4298023983071518,430.33212000000003,377,1.2237637,18.7115026358056,0.9659456549909219,6.168058149471662,True
2924063354877948160,96.6101395100444,-25.162407696445587,22.911811412862995,0.4156112902967851,-20.263990989808008,0.6398079054775352,1.1521185694751026,0.3667216231493354,19.619022,1.6113148000000002,0.9375328663848342,419.34488,339,1.3493749,19.459504174969805,1.5340955189380232,6.917273729111159,False
2938038834863788800,95.73521245688593,-21.883030374395204,23.351748672506467,0.050349322429071565,-23.14999559573898,0.10696965828149924,0.5272401408410563,0.061894633564042525,16.521317,0.79946136,0.0,585.0568,584,1.214136,16.274983840946135,0.680216562786399,3.735044616688331,False
3254698316801283328,65.52727568554504,-0.4425496983286213,18.018337766091683,0.2229250583157429,-19.47076999427292,0.10236156473050692,0.5713610150870622,0.09475026860315644,16.753878,1.0006866,0.0,407.23352,373,1.2344556999999998,16.567218851437936,0.9103287561193474,3.638285817429736,False
5543946053421931648,121.01255565090301,-38.283853019526944,18.153081485219236,0.36690092154700055,-10.865818262832594,0.3611744311240437,0.5800260260043719,0.2266473584416018,18.959373,1.6298561000000003,0.0,198.87819,231,1.3815351999999999,15.712821963413012,0.05826797206977474,2.9525043900006676,False
5604659848556353792,106.52071141458764,-30.971525163221397,23.83392277676373,0.4856451138270078,-17.744415460497382,0.7848728154415971,0.10295471190197918,0.3578470867501934,19.526243,1.3129063,0.0,219.95335,235,1.2699385,19.09807843563318,1.1056406968057673,6.50805588722541,False
2919475019837100288,99.96822206607906,-28.235220390190282,22.7994724083657,0.2873410963381709,-18.738982343241577,0.3586943377870937,0.3523718266687705,0.213652152731033,18.866064,0.9976578000000002,0.0,274.99588,263,1.2681873,18.681158345976655,0.9081487974384423,6.124919306144648,True
2917978004694480128,90.97431591125931,-20.5595905806232,23.90644311778311,0.1250052075716643,-22.08693756634352,0.16773437228073726,0.26117356730937186,0.07690982268245775,17.120739999999998,0.7234726,0.0,376.5867,379,1.2026155,16.955875997548908,0.64366535372281,4.411133266752497,True
2917953811141134464,91.06224647142125,-20.805911438625643,22.61427288925657,0.6184901259501162,-21.393958583775607,0.9016487075624026,0.6151710815756142,0.4362298158739931,19.608644,1.1141739,0.7854773172383496,393.31845,347,1.3053583999999998,19.454631833188362,1.0396197926577435,6.910570266035933,True
2900316991797666816,95.66440479080495,-24.684317115698587,23.757337337977177,0.4391062554771033,-21.474170765005585,0.7319110567903984,0.2136425361974612,0.4215356082946398,19.752133999999998,1.11343,0.0,342.32263,329,1.2848883,19.622330593324367,1.0505948542058348,7.081381634581163,False
2919619949213987200,100.50838600891464,-27.607358963273807,22.08073221239364,0.32391025822814623,-19.224384113991945,0.4909968983165963,0.25804579217573165,0.24700291757230514,18.662385999999998,0.90748024,0.7013704914777243,272.89844,231,1.2325263000000002,18.44043861305823,0.8000400967443441,5.886105321651147,True
2924375165206138880,96.17197680294113,-24.156195318167228,23.98980641415202,0.15516608032270612,-21.564096900234198,0.2386235540809794,0.22982636298774226,0.13805242578432236,18.251993,0.8513335999999999,0.1867040080904265,383.7456,357,1.2374382,18.107333942526186,0.7813071432556806,5.566764356005116,True
2924361047651213184,96.63248049361692,-24.286406431724114,23.31016308696443,0.08036384629035401,-20.832150007275718,0.11674036540628685,0.304456435423736,0.0700226663724502,17.042316,0.69464874,0.0,335.11593999999997,348,1.2154987,16.89347996705075,0.6226002967386451,4.3525625001955355,True
2918181822364292736,89.17674124518517,-20.328538509421662,24.240205993903736,0.18408001635452875,-22.343901206167153,0.298527825481915,0.24707791705882226,0.1450525305436162,18.103448999999998,0.83854103,0.28680304612697755,466.37656,417,1.2348961999999999,17.952687931944887,0.7655607206508549,5.405339836187519,True
5544044562794548864,120.92724228414049,-37.64861768217328,18.11875238409921,0.3170893129094361,-11.418863002350914,0.2899505299485428,0.6830210582271836,0.18275691901836086,18.633282,1.5580177,0.0,243.60376000000002,242,1.3345473,15.215535616244495,-0.09644278833885611,2.4662262718203394,False
2924525763938024448,98.48760687631928,-24.543893996177516,23.68620786771896,0.3998263237281772,-20.784995222007247,0.5666154006904193,1.2296259885348078,0.3793235748946326,19.72695,1.5902958,0.0,366.6321,384,1.4302229,19.538025017775883,1.4988411270082571,6.995593492904053,False
2919806114575124736,99.40657508743669,-27.155442196778683,23.17916106133078,0.30333813257086084,-18.955519862129183,0.3405495770379796,0.21488259351293312,0.21432381621882346,18.779318,1.1381226,0.8798362706652838,426.38165,305,1.2655463,18.42453695497004,0.966380435307473,5.873767145950929,False
2919762198531603456,98.84879300664822,-27.666841124719138,22.76150718298565,0.17232327429351332,-18.84377597986642,0.2207277415424948,0.2840883581165209,0.12349390129765928,18.174965,0.92723656,0.0,302.68698,318,1.2566496,17.97456154795752,0.830225399612438,5.422617841456201,True
5544088135244216192,121.84786443722372,-37.445398208774726,20.62835380040724,0.04666984548917359,-12.316363851246985,0.052340954092327696,0.20560714059861745,0.03016266833767896,15.618367000000001,1.7172813000000002,0.0,245.80222999999998,284,1.3245059,12.733845468735861,0.32094397955648146,-0.019617496274914714,False
5534528671905168384,121.68122195487264,-40.557462229373186,18.517396434653662,0.5856610890994969,-11.362778574176359,0.6222021144949107,1.0542461703219856,0.4051730512262735,19.640293,1.6471310000000001,0.0,165.1379,191,1.3777827,17.2709846063166,0.5001978417780515,4.4655873567601425,False
2922944464355415552,98.57601645011762,-26.47804168092573,23.464120768018102,0.2403599065124963,-19.528143273115464,0.4030946663081847,0.3912092629138822,0.1938941914915996,18.47673,0.8411216999999999,0.4798789902426471,290.53143,251,1.2679026000000002,18.291594566022653,0.7515014637785622,5.744270809297451,True
2919908712754630784,99.83879732564512,-26.8465755050682,23.44030568607925,0.13069010485466348,-19.940719705508933,0.1811297165241006,0.1407069972257293,0.1065545703559844,17.662106,0.8103714,0.0,255.25,270,1.2231001,17.31802194414581,0.643807408479378,4.767783604142437,True
2918490819492192640,102.11192867938776,-28.825360913560967,22.892231406195396,0.2179256468085552,-18.324413334970686,0.2598751663240087,0.4708673424178489,0.14855898956318347,18.430989999999998,0.9304161,0.3416779512780991,340.4127,299,1.2341586000000002,18.135374803759532,0.787314905482295,5.5719208045728195,True
2918553976991085952,101.74302433368423,-28.704889088400407,23.61820211518904,0.28120461195685337,-18.89402025915539,0.3420540547536434,0.21158377072188064,0.21597020781245846,18.734854000000002,1.0399399,0.0,226.66078,233,1.2327259,18.3888984817686,0.8724699796362552,5.8268871886858165,True
2922990639547465472,99.28242145179371,-26.308515692962658,24.853153632954946,0.2755283264737975,-20.78052113154708,0.3369905862231987,0.4682266251093034,0.21176088620010391,18.844795,1.2917023,0.0,284.3239,279,1.2474261999999998,18.62734626248031,1.1864398662055065,6.0796996249904325,False
2922975147604312448,98.44792188853373,-26.055344371834067,24.46642417873139,0.1674864880179108,-21.10487242708893,0.2358284526368973,0.35781101621448397,0.12921185679789862,17.959626999999998,0.84819984,0.3294837004683425,330.15778,284,1.2025677,17.783001362925404,0.7626990200849091,5.23708379016114,True
2919982994209531776,99.35537182610977,-26.46134345575848,22.84297985624515,0.38710176931260937,-20.054991804800114,0.478123811290491,0.6269697474871531,0.2934719625837355,19.399647,1.160965,0.0,317.11703,314,1.2669101,19.178020158866943,1.0536800275179499,6.6297836326002475,True
2918603416356578944,101.75322525109549,-28.241079258123154,23.14509004437919,0.6428891649340536,-17.76586883321848,0.6906485549744967,-0.2537380007206087,0.4615979663465492,19.925388,1.5696106,0.0,240.52462999999997,267,1.2120511999999999,19.625675652754254,1.4245260567586064,7.066079157650833,False
5524401340883572224,134.17999377300086,-41.967713513464616,16.02307324188027,0.4274104726355838,-5.559204435402832,0.4227543383037608,0.6342221471611981,0.2706209375604923,19.066336,1.8683491,0.597891970567934,248.66115,228,1.4040883,14.595190030250077,-0.2960401383191633,1.6242804435366978,False
5544169460441860096,121.30869704608548,-37.08890715897153,18.573098136001434,0.4282770107190997,-11.890913958479068,0.4116238521367753,0.4470524588691208,0.23510393059150814,18.96651,1.540308,0.41586476499734587,238.4327,225,1.3396964,16.448120905657902,0.3212079163299284,3.704674669398006,False
5331879981595841920,136.05234741687875,-43.62510030834832,14.834808706352986,0.5293194150625469,-6.904790420323191,0.4583979647238457,0.4407615641727177,0.3166421968543105,19.438221,1.6936874,0.5375264986262858,294.0096,233,1.4328940000000001,15.569360528041141,-0.17914777575458318,2.5358776571972363,False
2923136810173916032,97.50641393223316,-26.33956637632825,23.855566019503158,0.16540602020490588,-20.123567117000285,0.23074688655659675,0.4594696248083971,0.12141200511328497,18.02293,0.80189514,0.0,277.15488,288,1.2199451000000001,17.85011545063755,0.7182391937631613,5.304408877885422,True
2936406502474322688,95.83136190961865,-23.92299664591884,22.78306963487589,0.1789062393348506,-20.72955651864375,0.2679742094235682,0.9281690816941452,0.1617998284890536,18.594379999999997,1.8669357,0.0,414.6618,398,1.3492838,18.43374428918532,1.789175275361005,5.893505741848774,False
2995757457242598400,87.72113631794363,-14.839896844707697,23.54197261162533,0.16484939971250984,-22.306639879261,0.20783858018409385,0.4070140638924946,0.09562402576145508,17.056467,0.89507866,0.0,164.86841,159,1.2256151000000002,16.65361438489599,0.700066025326506,4.076495992665656,False
5605025887150553344,109.00926778732664,-31.720168180884748,21.437094021694442,0.15541287082856567,-15.740706082606607,0.17222040613452902,0.2346729817000672,0.10970075548029977,17.563102999999998,0.8631153,0.0,219.92458,221,1.2025491000000001,17.125762502152085,0.6514078091004845,4.520410644901247,True
5605084367423717376,108.76988429526837,-31.587432964676786,21.8588708838285,0.3904255813646951,-16.40793933735349,0.4564216514352343,0.4580441911764938,0.24614415382872784,19.178607999999997,1.1777973,0.0,236.54637000000002,243,1.205573,18.79484675420679,0.9920264251138129,6.191615694912066,True
2936627710469607296,96.26083242360744,-22.733083076237158,24.85944369507524,0.37435902597981774,-21.88731077132511,0.8065895305600131,-0.28466767619213224,0.4842964031201561,19.786306,1.3128203999999999,0.6475418510898194,468.56052,421,1.2558548,19.614051451832484,1.229435534857,7.074298967264259,True
2995866068375237632,87.59074815119179,-14.204534956839073,24.819730818529425,0.15129046887716885,-24.04689662567622,0.20425558378323594,0.2322089484248344,0.07499397082993041,16.662912,0.83769035,0.0,145.77017,150,1.2199535,16.19590289835982,0.6116209100540845,3.6141008247662327,True
5534728920469880960,120.12328979419763,-40.15293615386844,17.720274916091505,0.06866809494828884,-9.153889146465213,0.07424983922700781,0.4177836485967093,0.04479146038543031,16.130669,1.1756792,0.0,214.47075,238,1.2577306000000001,13.845499507928457,0.06947595624395908,1.060571119868838,False
2936748248729371008,95.0570015490906,-22.956569849719628,23.827470372518878,0.06239602938317839,-21.40880665659055,0.10538082239741003,0.32908695961371354,0.06618986956466842,16.821877,0.7250328,0.0,453.65262,435,1.2092756000000002,16.622404142288623,0.6284721197623468,4.082668642107365,True
2923457523971828480,99.91760722607208,-25.291356903976816,23.71475204697055,0.1542752822870508,-20.400022788212677,0.19565665107508895,0.3593254682176239,0.1335305268169869,18.09141,0.88811684,0.0,278.09412000000003,324,1.2047541000000002,17.869756907829963,0.7808191710704955,5.324353475404482,True
2936879331131765504,95.5457807932157,-22.548014062759147,24.128449480113183,0.08461943821057842,-21.805213841278906,0.16820657810931644,0.007075888056411715,0.09012254047087584,17.476132999999997,0.9517021000000001,0.0,496.2023,496,1.2304944,17.26014213619929,0.8471453994752186,4.720391839092478,False
