source_id,ra,dec,g0,bp_rp0,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,v_hel,v_hel_error,good_cand_ibata
3258976074166599680,63.32585901838726,1.8268812467543696,14.38776328855767,0.8621636834253271,0.3401277112494072,0.03588786427448107,18.044490202169467,0.06143400455016105,-19.95147941519769,0.03746377533712413,112.1,3.0,
3259158764894232192,63.73905342574232,2.567907856910287,13.457916146733684,0.5936512794867796,0.2345197428415544,0.03361866665893838,19.42936121635331,0.05643210339780093,-20.145259238825254,0.033158358496359036,-150.6,3.5,
3254112556278356608,65.58172327172629,-0.863916293485,14.03558787462931,0.978314911614366,0.4534450436967006,0.03860394469682677,15.644410374556296,0.05515452948014562,-16.468969894215082,0.034825440540724915,-79.5,0.9,N
3229373063616887936,69.79318815228679,-1.536264751154269,15.75791033249661,0.8429525455464266,0.6419978727256109,0.05182504364953091,19.450976474203728,0.09168773617092182,-19.569933382494426,0.06078541178727804,-33.17,0.65,N
3200439105894310272,72.08467752454551,-5.176482631631433,18.732313671389807,0.8646808488949879,0.288197632719273,0.2432237421087852,20.906066410171718,0.407468308575796,-21.38060131740644,0.33548428467382946,-15.18,4.38,Y
3188058536245928576,72.84825034828899,-6.758777397109992,16.40682574412487,0.6499777073449311,0.3088597883425797,0.061795687978571524,22.792936246770505,0.10515322258322857,-23.69095341969098,0.09117811771587056,0.81,3.18,N
3187390548572555136,74.62732621547713,-6.423375638451929,13.144986900052233,1.0356065715888059,0.2303704892776376,0.02199854433259014,22.124621822789894,0.03596535188405688,-23.08921499499569,0.030348856295619026,-10.3,0.6,Y
2990142148280216960,78.03806898346433,-10.896750428477883,13.100047568605342,0.5281985492200788,0.2313334807437043,0.020456644355659026,23.45295288778109,0.03348904393846961,-23.99741660876051,0.032393436916196464,7.2,0.6,
2985543956292701312,82.10425875879464,-13.340006847972322,15.748439448935866,0.7710091887175605,0.2400838283575565,0.0541714202571909,23.959023875137657,0.07821408571891701,-24.208191219155363,0.08161955639624736,74.41,1.51,Y
3278102525607689984,56.824736648710214,7.714823018247876,17.012320063573252,0.6498656825820031,0.06354023516865437,0.12477210799747912,15.856371358942043,0.2555072664830541,-15.336436555813055,0.1934008813233957,,,
3277467660721519616,57.61655792947477,8.032409320693256,18.70299635467254,0.8385340104187334,-0.39219627048814254,0.3507328132660611,16.000121564563408,0.6805806524695528,-15.847129263404668,0.5378591233999439,,,
3301522634377901952,57.85081562605216,8.542288406816366,17.99202309261778,0.6978915590239972,0.14004148334973576,0.2414727444811008,16.157790781216434,0.4654374393338177,-15.180251986010115,0.3452919115021962,,,
3301425396318555008,58.32341204364773,7.946977028889115,17.814569668024898,0.63397098767425,0.3891124403062393,0.21916363574069028,16.717361305831734,0.4104030493886796,-17.770388495399235,0.2766014080248869,,,
3273949498390088448,58.37692268551152,6.254355894022084,16.420174260166686,0.6456147132936648,0.23109437304418465,0.11012555007824436,15.013026497551682,0.19043472956172325,-15.687819801732664,0.14033348038644405,,,
3301479890863796352,58.5338396394499,8.444112046120447,18.163290519711513,0.7114742976524842,0.16670735963529185,0.2749398556750465,15.889974303216349,0.5723039081748471,-15.533314979407143,0.3643659922170442,,,
3273694407395819264,59.0809603408896,5.9529878650380095,18.331368006510093,0.6472631636060786,-0.16646211873614425,0.3565513665379492,15.739307984855568,0.6769106056280778,-18.250501084963904,0.4649293140328999,,,
3301279818404137600,59.8039099365051,7.832049368994618,16.609951999530445,0.6449789826688272,0.4528421743878072,0.11273189499464445,15.432194082304227,0.2191105310594748,-18.05471969781272,0.14679557889551276,,,
3301400004472131840,59.821521074554006,8.72178657965139,18.38409580605629,0.7153575226569441,0.17664066011909466,0.3261312271240773,15.159837849765673,0.8005247601397012,-15.880081309814134,0.5164902171845475,,,
3298177099669570688,59.896224181888286,7.625799123311838,17.885628478621694,0.6861492032476375,0.01792948509798741,0.2667871662937237,16.323412161368857,0.5088394914553698,-17.37233066195863,0.3082579863571537,,,
3301322939875772800,60.13805113714755,8.361790528156662,16.577949797126113,0.6053765195264069,0.14093137475548576,0.1005226799374788,17.517345087455617,0.2185859088898393,-16.340489613865973,0.12574645955599706,,,
3301723776286721792,60.2000319895446,8.650217767337347,17.214176414442715,0.6032255571911069,-0.07040165080988511,0.15489496071534298,17.058596769390153,0.2845749269240871,-17.780598587185512,0.2166006244094472,,,
3272542359728309376,60.45765809220745,4.459589450235517,17.702518617287275,0.5530980271669755,-0.09562297561549296,0.23225348765746456,16.492668445290196,0.4796258802369631,-16.990820904794113,0.3913100395216255,,,
3272863520202463616,60.57337167888888,5.026400132749198,17.78123466008833,0.6290402693433902,0.2988625276636994,0.26313932535429746,17.367765420102494,0.4425365266627481,-17.47991197099592,0.3020457016348821,,,
3272547483625873152,60.592126809564114,4.472760819637863,16.011199042435468,0.7659734224659429,0.4754244162859217,0.08521139258921898,18.330286142923047,0.15560755936668286,-18.91117426108595,0.11612364571489385,,,
3298719085885597184,61.1846996199185,8.6317467380428,17.76605550567505,0.6301869875102849,0.4015523337422707,0.26047796080883523,15.009736031284973,0.5301809084000829,-16.167462834200016,0.2900297261041565,,,
3297184652986979456,61.78941124987856,6.940770589797193,16.645958673696953,0.6594928387719973,0.02308040003113914,0.1340006369126982,16.571116009899143,0.2412758997128693,-16.978068901322633,0.12028372091613734,,,
3260530916749164288,62.31149706899686,4.355768748894843,17.301095421052313,0.6178471504960102,-0.052622393756408106,0.25945480414751204,17.359349454215973,0.4935656930495523,-18.194042424659607,0.31898449392382155,,,
3297697987477236352,62.95092940072229,7.725479294771382,16.4768896403861,0.5979531105265073,0.4430004105310335,0.12844112503856855,16.90941318903413,0.3381853811302397,-17.667948234060677,0.2068098264778822,,,
3258976074166599680,63.32585901838726,1.8268812467543696,14.38776328855767,0.8621636834253271,0.3401277112494072,0.03588786427448107,18.044490202169467,0.06143400455016105,-19.95147941519769,0.03746377533712413,,,
3297633185010748416,63.55649653423024,7.532014333694175,17.617224031648764,0.7087453101224077,-0.1284099094143478,0.2438821151272953,18.501540888395407,0.3996465644002379,-17.717973089623413,0.33916454182954664,,,
3256060783506958336,64.43945118846341,1.885417406280816,18.995479528872238,0.8860497263107702,-0.28445596712259785,0.5202450869283343,18.393433212143105,0.7604921781390819,-18.230597318102415,0.5907948703074198,,,
3298909374412908288,64.4655531852259,7.470938026039505,16.154389294476758,0.830780154621147,0.4173864202789407,0.11036994626624598,17.92110248191369,0.18855375177126002,-19.13248162877904,0.1336034015157442,,,
3256014127278655616,65.21491809699117,1.9000060194496882,16.496070945405307,0.6648534507686177,0.11595851565088355,0.10926378995437933,20.06955283791146,0.21727986127849253,-20.60480768661748,0.14117065950931196,,,
3255697291834653312,65.51620805688243,0.99225340448486,18.341117804047038,0.7849820681383466,-0.41669687242079145,0.3092380692291369,18.37274850894785,0.6110908266489431,-20.21823575951353,0.2532615977361198,,,
3278908978729366528,66.77612700425458,0.7931709018008201,18.94422266023845,0.9086308354226816,0.092813704635578,0.4536410729171697,19.47139714281204,0.6931444162491888,-21.409002592942823,0.4249837326059063,,,
3278740070551684992,67.65279009888278,0.9118889234946398,15.080393544497941,0.9318472280900226,0.20556721547565426,0.04838841863491642,20.057880673446327,0.10008883698351136,-21.16729999579095,0.05572613970462687,,,
3206492222346264064,67.86672396183695,-0.3312648936826999,18.091746818404502,0.7426039755915238,0.09953606034188182,0.2145159148079039,19.114090045679202,0.321585504291912,-20.15725693474285,0.2145194737742171,,,
3230616160295668736,67.927023984124,0.25639786202169645,18.732409867504828,0.8722747288622671,0.5784805148803674,0.3530150808656977,19.417848022102003,0.6431062567497962,-19.89338801327507,0.3703523918671317,,,
3205214246237989120,68.24633960561023,-2.3857281887984114,18.9056531931984,0.8316210198855024,0.5181204045475277,0.3227449761907569,19.523086776997744,0.5953926931501663,-20.512603974371224,0.38953039880386175,,,
3206158245689615488,68.36793900559991,-1.3593888658755997,17.328234692806806,0.673099366024853,0.3625490571015617,0.12685546470965828,20.463064647352628,0.19734940572637769,-21.468880421902888,0.13008985173494625,,,
3206178552294994944,68.65302205935207,-1.356012927362472,17.568550066760725,0.6800973460783609,0.1631373765987834,0.12715782776903345,20.759965265341066,0.2453623840038753,-22.01190966987552,0.16511853120065426,,,
3205200158745104512,68.76271921507143,-2.4794958358117523,18.395747258949662,0.7853380440476779,0.1947960660929946,0.2444919967810617,20.285455447624614,0.4921131131976641,-21.537236416807946,0.2896060231306605,,,
3205014409999318528,68.92443632920232,-2.4319086786314603,18.539005524461704,0.8257716291822413,0.7932205249409314,0.2648237634659697,20.530755380836226,0.443583605966792,-20.370091765409324,0.3252162192558961,,,
3205402537604227712,68.9764759662026,-1.720176381832993,17.27738571491651,0.6465066377969375,0.10459219042599913,0.09870366706196827,21.242172135321407,0.18220049950210884,-22.379959923271073,0.12778099651291594,,,
3201907602456296320,69.43707176298548,-3.278849801133136,19.308906326145795,0.9940595749509216,0.2970902694273173,0.4734420098685493,19.385936885177763,0.6988487338859262,-20.78672456562548,0.5428652788849296,,,
3205072649755632384,69.73901243853223,-2.4011793563027584,18.35791792218933,0.7763711759555461,0.4275326056714596,0.196054423185852,19.46497434201446,0.3481873086372251,-20.029006529796806,0.2498228786625692,,,
3201790057790964480,69.82836093034852,-3.8945177346952886,17.197697719734748,0.6450545427201407,0.35479735708553384,0.0958122258492454,21.599889485513224,0.1556821850659134,-22.40749658413002,0.12924878354254427,,,
3229172192289896576,69.8389941186696,-1.8187324749286595,19.052138454942305,0.9478815677885284,0.5219820768230936,0.336291138049414,19.00805068577904,0.6552882890306783,-20.39925688701138,0.4319208553525772,,,
3205053202143680896,70.10042103754259,-2.5158654201581947,19.660700117078157,1.1013885547958095,-0.09890155082776496,0.5320337728202649,21.463625222455338,0.8229850134449425,-21.27002045282889,0.5859828028265807,,,
3230395330256831488,70.17098892370768,0.020111419557847628,19.61600225104448,1.0723823248492912,-0.33084456045208344,0.5410266620765011,18.93914772444245,1.17418052768895,-20.601949178289683,0.6447644844726963,,,
3229102613820114688,70.23662127035946,-2.04342781556903,17.616060465590692,0.7388392800726785,0.2608856624570815,0.14652666235734368,21.05237623411972,0.2290129804739111,-22.01894205219512,0.16275629741239875,,,
3201603828009155840,70.32898694681687,-4.057167478065697,19.059526200816272,0.9311711313335662,-0.2514687597193322,0.31056523780920325,19.400736803611554,0.5900542442080804,-20.542431815525084,0.4308929649148026,,,
3201616300594283776,70.35026786932502,-3.903401874126112,18.033035387121554,0.7705072245213599,0.4643988070043341,0.1793169595281088,21.50255477988584,0.29105120091262376,-22.79760105106123,0.2523434867698979,,,
3229244695634618752,70.78466303886619,-1.4784579142503496,17.67407981316242,0.6714307266730812,0.38018955742836535,0.15821040555816895,20.604732730894085,0.2880599114249891,-21.208492538813825,0.19892096517221525,,,
3200923986225776512,71.50956507379517,-3.791785607164096,19.194175413098183,1.0480067087874492,0.21109120644220605,0.3940391935242705,19.509649960479592,0.5205258677923621,-21.24770521882968,0.5093828804784399,,,
3200439105894310272,72.08467752454551,-5.176482631631433,18.732313671389807,0.8646808488949879,0.288197632719273,0.2432237421087852,20.906066410171718,0.407468308575796,-21.38060131740644,0.33548428467382946,,,
3200841694652514688,72.1963629835288,-4.204687177676127,18.392126647382096,0.8483264618498325,-0.02853831837248628,0.18202046942225147,21.195137069671144,0.2987938241095052,-22.239509228872762,0.2673837277584923,,,
3225088713480594304,72.54613779335624,-3.070559528382444,15.572639918031108,0.8995208292205139,0.1847234960969449,0.04101925945260052,19.84585756079288,0.07489344786150827,-20.748869376353944,0.058520071157365336,,,
3188058536245928576,72.84825034828899,-6.758777397109992,16.40682574412487,0.6499777073449311,0.3088597883425797,0.061795687978571524,22.792936246770505,0.10515322258322857,-23.69095341969098,0.09117811771587056,,,
3188312385993123968,72.93102930329373,-6.046443247360103,17.340575260668018,0.6656451065983878,0.26242355432155035,0.10868793239584064,22.28304454074905,0.17557383228756052,-23.32877276935157,0.1530077797574842,,,
3225017378367519232,72.97813158652981,-3.3841213979395337,18.010978949166347,0.7126257542908669,0.19451911408490427,0.1715183382899015,20.136423595935106,0.2684291745482216,-21.187714848604344,0.2039787296688558,,,
3188214563817695616,73.27782688443597,-6.101204962738953,19.233608203746925,0.9836731934725302,0.2633213041690816,0.3313037240934012,21.62457315372686,0.5011643195465766,-23.40498927273736,0.4548868891140601,,,
3188040974123753856,73.38550334394108,-6.602128966276479,18.08813698918706,0.7423221027752656,0.2485174822010689,0.18146062423853515,21.766939424431925,0.33142397320195394,-22.00490369012693,0.2461769779318902,,,
3212479479773005696,73.68049579858396,-5.249246878860529,16.932580810287394,0.6232437003871196,0.2638531007405652,0.0898260628852837,21.52713316134236,0.12807139180270938,-22.62051379521771,0.11763383910132062,,,
3187421678493781888,74.5026480183501,-6.066271033180707,17.570093296050096,0.695972789443753,0.37095011081395374,0.12620180868778486,20.454809070453148,0.209761101075274,-21.687554778226083,0.1804055128735532,,,
3187394293784039552,74.55925186480691,-6.382824232422527,17.325876087022692,0.7037690998491554,0.04639589715236399,0.11868753857617212,22.160876791500034,0.20204909577808347,-23.349138853685414,0.16337424273736045,,,
3187390548572555136,74.62732621547713,-6.423375638451929,13.144986900052233,1.0356065715888059,0.2303704892776376,0.02199854433259014,22.124621822789894,0.03596535188405688,-23.08921499499569,0.030348856295619026,,,
3183889733612983296,75.16496156084011,-8.080134958174543,17.752980751308773,0.6962778829541512,0.2107478126465508,0.18701057694214904,22.80039722758397,0.3077137277315992,-24.218114460565072,0.28720605292081564,,,
3183924333870059264,75.81327678481121,-8.120661618918627,19.002464973289577,0.9159513860671552,0.28053735564423576,0.3696097897252391,22.669160093231692,0.7264364667821276,-24.222268157136888,0.5822225809426274,,,
3183616882930955520,76.08483570736911,-8.541529106472561,19.041495112691848,1.0098081775294876,0.2540521576102108,0.36243086582289774,23.15168344916079,0.6503630832547211,-24.311193182015,0.5829389669185725,,,
3182748749780942720,76.53037690169944,-9.459122958097877,18.375945288744205,0.7840925683651072,0.2869336466914424,0.21169653626219792,22.96947955830443,0.3155362351531652,-23.09975274806269,0.33008988012948004,,,
3183733710337675136,76.5809652384002,-8.21726642486247,17.83718383781094,0.6994322510325662,0.278598714025829,0.16152015774652564,21.38737262018969,0.2336333621603888,-22.55809549403039,0.2395843441757813,,,
3182693361882614784,76.92544745835117,-9.59826250265606,19.15365055247633,0.9658938903612528,0.30990697785087873,0.3975846433970132,22.718085906784054,0.568818330526419,-23.556338097437145,0.5770700095442406,,,
2989805452906457216,77.45764999956367,-11.140085273923383,18.047741728277227,0.7193873554668333,0.2265417069915364,0.19483062320121555,23.27627535470093,0.2644864463319276,-24.22420007170373,0.2920156117762496,,,
3182471432333039744,77.57136907608455,-9.955801805805928,18.458849008635568,0.8468418998380081,-0.0692202610595225,0.2472470468100075,22.594008339901592,0.3661750017401196,-23.7211069131516,0.3705792129473373,,,
2989738180835998592,77.83824602839131,-11.352052030442428,16.050706638303403,0.6415172245519332,0.1485793746318552,0.06298107741777073,23.475497355469628,0.08841969829993829,-23.930431290071038,0.09472796205015632,,,
3182506483563366656,78.26084889126454,-9.972438829465775,18.08827624053084,0.7643490682395643,0.05552888164948217,0.1842687104031916,22.902796904601804,0.3200351283021517,-23.072400279953772,0.2854259051064591,,,
2990150119739480576,78.32372522643671,-10.925470099168225,17.334101958986967,0.6640014689507756,0.2611282238978286,0.1296511576147549,22.427153624438272,0.2325133478038545,-22.41424139140924,0.21596048976173665,,,
2988369799959107840,79.06306650236291,-13.279729788982673,19.48281185244216,1.156715918907326,-0.11874200568165964,0.6354403117196654,22.14701841383205,0.8906976994644911,-22.35960762210341,1.099291932138284,,,
2989967974468694144,79.45899610120726,-11.398932733639874,19.423871173683523,1.0227282403891933,0.4960875471748916,0.4907380931039809,23.19745400984319,0.8049468038704329,-24.72005379714685,0.8459040048881379,,,
2988333928392249984,79.6306628094477,-13.281633528671989,18.02936670630664,0.7499960686287859,0.2430570419517704,0.16947066798685062,24.02264985990449,0.2576165458664219,-24.12684345103177,0.28055037846633984,,,
2988994464299012352,79.78801371561859,-12.337410939276474,17.236304348068245,0.7058230031092332,0.23300994103826025,0.11242177732465572,23.767376276146216,0.1581810774071591,-24.013538937183704,0.17986931818125676,,,
2985707611726244480,80.35726207081184,-13.11016847722181,17.129665991792972,0.620033948297432,0.23685466062464056,0.1112785365980473,23.495399679395376,0.2041478023784238,-23.65202494553069,0.204664743623878,,,
2985448500643184896,81.38639547102909,-13.597883463215485,17.644184035590122,0.71446061693314,0.3116409041492174,0.14352588862950955,22.667628913778767,0.21917234280163586,-22.59336915749599,0.22645527126644385,,,
2985851682109593728,81.5528893624823,-12.597132664242695,15.864420830673087,0.6754187543766692,0.3032094918751613,0.0625851114725067,23.22020350359702,0.0815330506811833,-23.63749689143529,0.09749389732385493,,,
