source_id,ra,dec,g0,bp_rp0,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,v_hel,v_hel_error,good_cand_ibata
2983863966948860928,81.73856258545062,-15.80165293364525,18.690819460155748,0.9288487408270716,0.3488676122386365,0.28075882941686925,24.06572272856348,0.3538188231788088,-24.125448453257913,0.5002337579699476,,,
2984608267601343488,81.9674341122808,-14.147093915236885,17.913558056259834,0.7140735534818481,0.2347030760585264,0.20784131436031966,23.008811798300943,0.30967498447043823,-22.425310062588668,0.3523085964529051,,,
2985367686538035968,82.09494484659623,-13.990602482367166,17.564645968612172,0.7267094815184136,0.19725883256812987,0.13786527149521505,24.506104295565077,0.2167658669476684,-24.33887991591411,0.2310019245384293,,,
2985543956292701312,82.10425875879464,-13.340006847972322,15.748439448935866,0.7710091887175605,0.2400838283575565,0.0541714202571909,23.959023875137657,0.07821408571891701,-24.208191219155363,0.08161955639624736,,,
3008813603768886656,83.42290145185136,-13.002967431762233,17.649740270975503,0.6941544831603206,0.3427278743853117,0.16994663429968793,23.47084644276282,0.28704524197596964,-24.305024612853483,0.3726668616361287,,,
2984359674895283072,83.50017050887897,-14.788251210396917,18.171902589380547,0.7203242193357049,0.4909410381127392,0.18178362572418152,22.707123583838573,0.3378766756761194,-22.226961527718935,0.3373561745469712,,,
2972259721228451328,84.19960510783328,-15.338794975182106,18.921103164956442,0.9960768209923864,0.8245468426467112,0.2959227393439475,24.18638268859818,0.4669157377105283,-23.131427906724,0.4929487847978166,,,
2972049714507240448,84.50382607753625,-15.611772992997984,19.526800612335894,1.1942272367342297,-0.2646217278815801,0.4807317607970645,23.709879175779072,0.8033566902108389,-23.47612206380519,0.8649697873844201,,,
2970362273397297536,84.74671962256691,-18.140443436636623,17.52650693168684,0.7013352935255414,0.22888415082486466,0.11832819746933895,24.317506271348986,0.17349184125249978,-23.497068819146985,0.21401806862259928,,,
2970349805108847488,84.78517642524045,-18.19282533760036,16.91140716555428,0.6412772153771706,0.3991471394745079,0.09216260006500472,24.540328877041496,0.1284553354712101,-23.805693019662513,0.18320728979847206,,,
2971967869610949888,85.1314942504327,-16.050896459656588,18.78138056134856,0.9450217844664308,-0.005606216470882753,0.2609146550056045,24.155227133342837,0.3893130982567373,-22.592313950299005,0.5031029544819352,,,
2972007761267505792,85.17824005696505,-15.794494914302726,17.693557723785105,0.7209550375776489,0.6914426029491806,0.20384748635144173,23.955951469329754,0.3268726284615429,-23.28716033161989,0.3677614157463091,,,
2971024729152562176,85.27347316231888,-16.974502123398867,17.702073504868697,0.7508530359025549,0.16912194339154013,0.13864060698330175,23.98145584182088,0.20686791909061647,-23.812532405786214,0.2659694023976365,,,
2971248857726512128,85.73059130527356,-15.797559938665955,18.47006896822056,0.921665384397214,0.1680550250551279,0.2386250668677634,22.67924523251125,0.30843303409822154,-23.19746715314569,0.4674212040669182,,,
2967677373378985472,86.33260708677429,-18.12382621530331,17.065623975458607,0.6626853777910784,0.4029055355539649,0.09069524691007763,24.296225179034423,0.11856155086006645,-23.319035687730803,0.1516518852127367,,,
2991875597079477632,87.48858810013408,-17.06796227168679,18.337321156096284,0.8158161070639142,-0.09639581834749668,0.2294320570664325,23.936525175411703,0.3922221750394636,-23.64622688950137,0.4787667854586325,,,
2995866068375237632,87.59074815119179,-14.204534956839073,16.195902898359822,0.6116209100540845,0.2322089484248344,0.07499397082993041,24.819730818529425,0.15129046887716885,-24.04689662567622,0.20425558378323594,,,
2967375007681446784,87.60766369731277,-18.631895621734355,17.430200359388287,0.6912007456227034,0.27553919864210485,0.10364386791275876,24.28176567396085,0.15618879657475546,-23.562283543346076,0.2111506575415396,,,
2991860440139396608,88.22449625300993,-16.869004494412124,18.5214946566281,0.8553118047252459,-0.03805480112281996,0.2740779790144006,22.94472763372402,0.5000852411508202,-22.846738076482573,0.6784317392062846,,,
2966606032438342144,88.59965704275993,-19.401266847125207,17.85385093148155,0.7573119906947567,0.2674239415969,0.1334971886753942,23.40951338558713,0.1953055375647645,-22.275404904921217,0.2470338534846788,,,
2990764089607487488,88.67398015672886,-18.26004244873403,19.60476507538336,1.1942912980439857,0.4920869196072483,0.534128644817477,24.84740526713859,0.541831447502362,-21.767442140576378,0.9941150041863576,,,
2966413828356833152,88.80245029748768,-19.505076628800047,17.189654620945962,0.6905112086907429,0.2143608984633193,0.09284374909241497,23.319882142632704,0.12856343000210038,-22.20842949299593,0.1722561132290639,,,
2918181822364292736,89.17674124518517,-20.328538509421662,17.952687931944887,0.7655607206508549,0.24707791705882226,0.1450525305436162,24.240205993903732,0.18408001635452875,-22.343901206167153,0.298527825481915,,,
2917037990975375872,90.74981363607313,-21.78862152029048,18.936652517897496,1.0031807937650887,0.1270319947310622,0.2864222370947515,24.14140215290802,0.2020365315489964,-21.95452385504475,0.5409688422711857,,,
2916935594654099712,90.84345201105243,-22.398542404281105,17.684684209657444,0.7233474852626836,0.3217266507259515,0.16442200151885766,24.14358286924945,0.14815084558147412,-22.085166305448503,0.2842326466720509,,,
2917978004694480128,90.97431591125931,-20.5595905806232,16.955875997548908,0.6436653537228101,0.26117356730937186,0.07690982268245775,23.90644311778311,0.1250052075716643,-22.08693756634352,0.16773437228073726,,,
2917953811141134464,91.06224647142125,-20.805911438625646,19.45463183318836,1.0396197926577435,0.6151710815756142,0.4362298158739931,22.61427288925657,0.6184901259501162,-21.393958583775607,0.9016487075624026,,,
2941157702670871680,91.86749616048286,-20.964928305341804,16.50412368018574,0.6451241777264939,0.4038472446648628,0.07390408282682481,23.810843741507664,0.08879030908795905,-21.882011207372056,0.15357794495471114,,,
2941141931553193856,92.2364840788952,-21.16864725059065,17.772441613839266,0.7752464464648834,0.3032057488857721,0.11550029687555775,23.10469587599468,0.10830760449959828,-21.821309318145307,0.20252491290704847,,,
2941295279065097472,92.55519760052687,-20.43526197992381,15.827545691702245,0.5397542590974325,0.29021921083582297,0.04865891531555052,24.273782492683765,0.06408152978870132,-22.87996289502379,0.09686307745385872,,,
2941313725947472512,93.01383920045248,-20.278099933426443,19.62987604295832,1.1157234924869228,-0.19372756520881002,0.4904907320036135,22.566909723577066,0.6585675300317015,-22.80620365903697,1.0685943843805892,,,
2937776528320702976,93.25321034306593,-22.38678891883149,19.590362565655298,1.147501118577796,1.133173459925534,0.4360156728674348,23.47476486670621,0.35016564302846603,-21.089078882359846,0.8143046225427194,,,
2937567140077010816,93.58627531893164,-22.64461052749665,19.231194944712733,1.086348376039735,0.5643331356187791,0.3360055098926775,23.69277138158727,0.28199856169004045,-20.90257390328445,0.5755327100766369,,,
2937641636288209664,94.92114190148232,-22.25366255088093,18.007964352208592,0.7593885515893367,-0.10689340610541333,0.14614208944656498,22.706651948275407,0.12822342422801133,-21.161513491217228,0.21456250690064926,,,
2936748248729371008,95.0570015490906,-22.956569849719628,16.622404142288627,0.6284721197623468,0.32908695961371354,0.06618986956466842,23.827470372518878,0.06239602938317839,-21.40880665659055,0.10538082239741003,,,
2899980197640841600,96.12957223107666,-25.94950561331344,18.7115026358056,0.965945654990922,0.3742792252488025,0.1901233623491941,24.68805968109499,0.2458360138708867,-21.175600313325752,0.3205703338999567,,,
2924375165206138880,96.17197680294113,-24.156195318167228,18.107333942526182,0.7813071432556806,0.22982636298774226,0.13805242578432236,23.98980641415202,0.15516608032270612,-21.564096900234198,0.2386235540809794,,,
2899977792459121024,96.22297220875292,-25.961829854152235,19.635643433567704,1.1159983759977172,1.5673477058819152,0.3907832240698104,24.13019149334125,0.4484442886381881,-19.660882641160146,0.669242755953695,,,
2936627710469607296,96.26083242360744,-22.733083076237158,19.614051451832484,1.2294355348569999,-0.28466767619213224,0.4842964031201561,24.85944369507524,0.37435902597981774,-21.88731077132511,0.8065895305600131,,,
2924361047651213184,96.63248049361692,-24.286406431724114,16.89347996705075,0.6226002967386451,0.304456435423736,0.0700226663724502,23.31016308696443,0.08036384629035401,-20.832150007275718,0.11674036540628685,,,
2923136810173916032,97.50641393223316,-26.33956637632825,17.85011545063755,0.7182391937631613,0.4594696248083971,0.12141200511328495,23.855566019503158,0.16540602020490588,-20.123567117000285,0.23074688655659675,,,
2922975147604312448,98.44792188853373,-26.055344371834067,17.783001362925404,0.7626990200849091,0.357811016214484,0.12921185679789862,24.46642417873139,0.1674864880179108,-21.10487242708893,0.2358284526368973,,,
2922944464355415552,98.57601645011762,-26.47804168092573,18.291594566022653,0.7515014637785622,0.3912092629138822,0.1938941914915996,23.46412076801811,0.2403599065124963,-19.528143273115464,0.4030946663081847,,,
2919762198531603456,98.84879300664822,-27.666841124719138,17.97456154795752,0.8302253996124379,0.2840883581165209,0.12349390129765928,22.76150718298565,0.17232327429351332,-18.84377597986642,0.2207277415424948,,,
2919982994209531776,99.35537182610977,-26.46134345575848,19.178020158866943,1.05368002751795,0.6269697474871531,0.2934719625837355,22.84297985624515,0.38710176931260937,-20.054991804800114,0.478123811290491,,,
2919908712754630784,99.83879732564512,-26.8465755050682,17.318021944145812,0.6438074084793779,0.1407069972257293,0.1065545703559844,23.44030568607925,0.13069010485466348,-19.940719705508933,0.1811297165241006,,,
2923457523971828480,99.91760722607208,-25.291356903976816,17.869756907829963,0.7808191710704955,0.3593254682176239,0.1335305268169869,23.71475204697055,0.1542752822870508,-20.40002278821268,0.19565665107508892,,,
2919475019837100288,99.96822206607906,-28.235220390190282,18.68115834597665,0.9081487974384423,0.3523718266687705,0.213652152731033,22.7994724083657,0.2873410963381709,-18.738982343241574,0.3586943377870937,,,
2919619949213987200,100.50838600891464,-27.607358963273807,18.44043861305823,0.8000400967443441,0.25804579217573165,0.24700291757230514,22.08073221239364,0.32391025822814623,-19.224384113991945,0.4909968983165963,,,
2918864520305483264,101.3057831926861,-27.7485052230585,17.903581745956682,0.7992107695228616,0.4388242486661661,0.1133610239055064,22.277819980061192,0.16735232318873686,-18.730416704389032,0.20465031941570147,,,
5584113687085089024,101.56564536821196,-31.61009570528676,17.643828860501046,0.7348345673326783,0.42193156106153423,0.1029267575532583,23.990593739772812,0.1768391531253064,-16.97831896540516,0.1839980540141396,,,
2918553976991085952,101.74302433368423,-28.70488908840041,18.3888984817686,0.8724699796362552,0.21158377072188064,0.2159702078124585,23.61820211518904,0.28120461195685337,-18.89402025915539,0.3420540547536434,,,
2919192204830525312,102.0145886885836,-27.561858614664587,16.502186717179438,0.633583903824179,0.16338979416149044,0.06734889848924888,22.38334450992772,0.08576126228111959,-18.649986586011213,0.0997092365152113,,,
2918490819492192640,102.11192867938776,-28.825360913560967,18.13537480375953,0.787314905482295,0.4708673424178489,0.14855898956318347,22.892231406195396,0.2179256468085552,-18.324413334970686,0.2598751663240087,,,
2919124245569297024,102.83559672302636,-27.42692321949757,17.801334639319887,0.7738505715297346,0.33201460069545785,0.13158336733208775,23.94106792890723,0.1798752894643945,-19.71537122328272,0.2328504930459321,,,
5608174609273413760,102.8667182938818,-30.53038311145241,18.06629448871251,0.8266961841611703,0.3452915308736321,0.17351893608329216,23.66305039665778,0.2414838233247267,-18.632503067296906,0.2970494521841151,,,
5604079723029302784,105.6522944169562,-32.17958550053105,17.858506719260664,0.7158249208615906,0.2733983183102802,0.15667813048618162,23.11865870888637,0.2413175290256703,-16.247075537733878,0.23059970053073656,,,
5604401257167040896,106.90451055061727,-31.395662574090586,17.774907744574833,0.7602213548027923,0.18168508694933208,0.13206307079512108,21.765964089507985,0.2068163974876349,-16.283471694550858,0.2421475020229516,,,
5604387551929978624,107.43121894073894,-31.482458909723672,17.39119940954886,0.6738173160305048,0.12155634723899493,0.1263716818225357,21.31275958943775,0.17647945197430318,-15.799914854556127,0.20194419592754626,,,
5604343571464616704,107.95356518795737,-31.649148932374292,17.562826773448393,0.737291069873625,0.4616290187294113,0.1250211882233296,21.695858379603,0.18776697220435268,-16.437393576960044,0.1999262679620988,,,
5605860210317910656,108.2240335163612,-31.26273144304372,17.737106561893214,0.7029724132769819,0.10265659004641656,0.11408324291597947,21.36118233423381,0.17789281642354698,-16.183006556497613,0.20970596284862889,,,
5605084367423717376,108.76988429526837,-31.587432964676786,18.794846754206787,0.9920264251138128,0.4580441911764938,0.24614415382872784,21.8588708838285,0.3904255813646951,-16.40793933735349,0.4564216514352343,,,
5605025887150553344,109.00926778732664,-31.72016818088475,17.125762502152085,0.6514078091004845,0.2346729817000672,0.10970075548029977,21.437094021694442,0.15541287082856567,-15.740706082606607,0.17222040613452902,,,
5589509098021448064,109.83191767453,-36.03308390941857,16.191982277162573,0.6160223275023208,0.5183433496296558,0.0596551075473143,20.572468602654304,0.10038020367307947,-15.535587701908398,0.11679642623143435,,,
5589878873226333696,110.64099077946695,-35.4892365435984,18.01205771804519,0.6850391942753661,0.3679489993385332,0.1759265403623893,19.806090792745657,0.3217660104836218,-13.928363183156009,0.2943941322295741,,,
5591611570415845248,111.67501684574344,-34.060714513002125,17.479766050385912,0.7513342346461679,0.6676697105925167,0.17238806162313028,21.796544026357985,0.23647301907050602,-13.5884166447346,0.24109624405733426,,,
5591541987641617664,112.02506821776976,-34.36840911174718,18.74008712761652,0.8740870048768966,0.7186077044768187,0.35492737768450217,20.84681045469216,0.5567122495113673,-16.000160234536292,0.710525473019193,,,
5587915935733272320,113.63423659812513,-36.540004689288224,18.54221206461353,0.8949176453730818,-0.302260436485505,0.4514538808475147,20.69220170548521,0.6481748296082599,-14.23041302585604,0.6823792534355465,,,
5591412180853425920,113.70597001166858,-34.09784053447772,16.83835192613499,0.6804364053790573,0.2053128030160704,0.15297719306714574,20.83135839315229,0.260201727845629,-14.818952400002155,0.2436535399716785,,,
5410874463214513408,143.38203649573288,-46.62596438724643,16.647510942275645,0.6452930265081205,0.21399830648059692,0.19364992274381526,10.584915709421251,0.3044949361473395,-2.145542312500584,0.3040034955110785,,,
5412717553938252544,144.65151809049428,-44.1282434583583,17.507802424637102,0.5042472338156644,0.13846200676508225,0.22390964980124264,11.289436235127551,0.34904042125388696,-4.457687343906559,0.3675703261874824,,,
5412461780051225088,146.17087591400147,-44.59202469543572,17.49492105681494,0.4959357817081309,-0.11851779099954775,0.12255868340216752,11.125468262413497,0.2348149521051784,-4.193502727709529,0.19989537809676675,,,
5412394400600530432,146.4960014827779,-45.16406763362779,18.419886695104466,0.7030473866546154,-0.00047035193077016524,0.2923246731331133,10.215187591582964,0.4338676898312702,-3.435525461123434,0.3764538064133701,,,
5411396284562095360,146.96675575966125,-46.82737906184111,15.521951708612047,0.8686558293608062,0.11315957633557412,0.055866694410298366,11.678686638640356,0.1009229504736456,-4.254905192497425,0.09452485639360332,,,
5411499986555645952,147.49236166598718,-46.40065365491546,15.163199479349426,0.9486458026249583,0.15260172224277244,0.047410116405313805,11.661614548179545,0.08613369120795987,-2.2849474739821902,0.07798931155088748,,,
5409574879128995968,147.76290441934412,-48.08966537851181,16.942877238548725,0.518025226513091,0.16101388045472015,0.16202419749464864,8.480083273339448,0.26808389222273826,-3.7600838915580557,0.2309707851817191,,,
5408105824216188416,148.4303659363922,-47.71385609087668,16.928837721303772,0.5928718422781984,0.2812800409025752,0.15146140574489256,9.31694193734462,0.2446873293016893,-3.4901239499580203,0.2422915185485537,,,
5411690889253784832,148.98430380959,-45.930519832620675,18.857426943093376,0.7968766119749234,0.14874112873437406,0.3366665619343455,8.695071693129501,0.5458726061910746,-2.2956689367430627,0.5305607023452458,,,
5408235708334535040,149.31531949667288,-46.99428459159378,17.267057635842274,0.5867665572420946,0.19605482131069052,0.13142358918432567,9.062978792045847,0.21249157155926365,-2.7244576276980936,0.19924967673176025,,,
5417930098050964480,149.48327199645863,-43.999366415251124,19.324393507731067,0.8976673910626642,0.5836376718589666,0.4714460603717982,10.803309522291745,0.7814017216124161,-3.4212981848319264,0.8402576165271043,,,
5411828465645835648,149.63028782706647,-44.99744659799326,18.430776695669405,0.711078872368412,0.16799812283746987,0.22312581450816926,9.708849322621909,0.39722137017908543,-2.901256750827235,0.35511292834038405,,,
5408560163039830016,149.7123212533639,-47.06571622917912,17.789261937263387,0.6207515381141906,0.312546996862866,0.16055073622775692,8.610087129329441,0.27433226917627723,-2.9731720421425583,0.25628805148184763,,,
5417980366344797056,150.57248990964843,-43.92074794819497,17.873033798162282,0.6368435752679903,0.1700334560720942,0.1365243652264213,9.08371993758928,0.21476018533094515,-3.5730733374647765,0.2031711708590322,,,
5408722242225130880,150.64423244204778,-46.024503599147494,18.830001523489152,0.8048396575560883,-0.4468599884460026,0.35850034398098024,9.182515727057062,0.5354424195011824,-3.1488368894835617,0.52493001970187,,,
5414950318459476864,150.91488154427773,-44.41300959477825,18.901814422013267,0.8008396248762863,0.004986903882577418,0.3174973699157139,8.400649927169535,0.4588872092435165,-3.273741233927188,0.4222630313540191,,,
5415144798879739008,152.28072571696927,-43.79232653996769,16.986466710711767,0.5798651007354683,0.07812058046588086,0.09358428177112957,8.236928148471657,0.13843887786019926,-2.3813492077685257,0.13081864067541846,,,
